
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/zelnik2.txt 303 2 3
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/zelnik2_3.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  303|       -1|       0|        -inf|      11.881|     0|        90|       2|       2|      8552|   1819.5      5000       303|    11.8813*|    -1     -1|  2.87607e-05|  2.87607e-05|     0|

WALL_TIME: 96 sec
N_NODES: 1
AVG_INEQ: 7122.5
AVG_CP_ITER: 2
ROOT_GAP: 2.87607e-05
GAP: 0
BEST: 11.8813

[matrix size: 303x3; n_nonzero: 303; density: 33.3%]

     (95, 0)          1.0000
     (96, 0)          1.0000
     (97, 0)          1.0000
     (98, 0)          1.0000
     (99, 0)          1.0000
    (100, 0)          1.0000
    (101, 0)          1.0000
    (102, 0)          1.0000
    (103, 0)          1.0000
    (104, 0)          1.0000
    (105, 0)          1.0000
    (106, 0)          1.0000
    (107, 0)          1.0000
    (108, 0)          1.0000
    (109, 0)          1.0000
    (110, 0)          1.0000
    (111, 0)          1.0000
    (112, 0)          1.0000
    (113, 0)          1.0000
    (114, 0)          1.0000
    (115, 0)          1.0000
    (116, 0)          1.0000
    (117, 0)          1.0000
    (118, 0)          1.0000
    (119, 0)          1.0000
    (120, 0)          1.0000
    (121, 0)          1.0000
    (122, 0)          1.0000
    (123, 0)          1.0000
    (124, 0)          1.0000
    (125, 0)          1.0000
    (126, 0)          1.0000
    (127, 0)          1.0000
    (128, 0)          1.0000
    (129, 0)          1.0000
    (130, 0)          1.0000
    (131, 0)          1.0000
    (132, 0)          1.0000
    (133, 0)          1.0000
    (134, 0)          1.0000
    (135, 0)          1.0000
    (136, 0)          1.0000
    (137, 0)          1.0000
    (138, 0)          1.0000
    (139, 0)          1.0000
    (140, 0)          1.0000
    (141, 0)          1.0000
    (142, 0)          1.0000
    (143, 0)          1.0000
    (144, 0)          1.0000
    (145, 0)          1.0000
    (146, 0)          1.0000
    (147, 0)          1.0000
    (148, 0)          1.0000
    (149, 0)          1.0000
    (150, 0)          1.0000
    (151, 0)          1.0000
    (152, 0)          1.0000
    (153, 0)          1.0000
    (154, 0)          1.0000
    (155, 0)          1.0000
    (156, 0)          1.0000
    (157, 0)          1.0000
    (158, 0)          1.0000
    (159, 0)          1.0000
    (160, 0)          1.0000
    (161, 0)          1.0000
    (162, 0)          1.0000
    (163, 0)          1.0000
    (164, 0)          1.0000
    (165, 0)          1.0000
    (166, 0)          1.0000
    (167, 0)          1.0000
    (168, 0)          1.0000
    (169, 0)          1.0000
    (170, 0)          1.0000
    (171, 0)          1.0000
    (172, 0)          1.0000
    (173, 0)          1.0000
    (174, 0)          1.0000
    (175, 0)          1.0000
    (176, 0)          1.0000
    (177, 0)          1.0000
    (178, 0)          1.0000
    (179, 0)          1.0000
    (180, 0)          1.0000
    (181, 0)          1.0000
    (182, 0)          1.0000
    (183, 0)          1.0000
    (184, 0)          1.0000
    (185, 0)          1.0000
    (186, 0)          1.0000
    (187, 0)          1.0000
    (188, 0)          1.0000
    (189, 0)          1.0000
    (190, 0)          1.0000
    (191, 0)          1.0000
    (192, 0)          1.0000
    (193, 0)          1.0000
    (194, 0)          1.0000
    (195, 0)          1.0000
    (196, 0)          1.0000
    (197, 0)          1.0000
    (198, 0)          1.0000
    (199, 0)          1.0000
    (200, 0)          1.0000
    (201, 0)          1.0000
    (203, 0)          1.0000
    (205, 0)          1.0000
    (212, 0)          1.0000
    (213, 0)          1.0000
    (217, 0)          1.0000
    (219, 0)          1.0000
    (221, 0)          1.0000
    (223, 0)          1.0000
    (227, 0)          1.0000
    (228, 0)          1.0000
    (230, 0)          1.0000
    (231, 0)          1.0000
    (232, 0)          1.0000
    (233, 0)          1.0000
    (234, 0)          1.0000
    (236, 0)          1.0000
    (237, 0)          1.0000
    (238, 0)          1.0000
    (246, 0)          1.0000
    (248, 0)          1.0000
    (249, 0)          1.0000
    (250, 0)          1.0000
    (251, 0)          1.0000
    (253, 0)          1.0000
    (255, 0)          1.0000
    (256, 0)          1.0000
    (259, 0)          1.0000
    (263, 0)          1.0000
    (268, 0)          1.0000
    (269, 0)          1.0000
    (270, 0)          1.0000
    (272, 0)          1.0000
    (282, 0)          1.0000
    (283, 0)          1.0000
    (285, 0)          1.0000
    (287, 0)          1.0000
    (289, 0)          1.0000
    (292, 0)          1.0000
    (298, 0)          1.0000
    (300, 0)          1.0000
    (301, 0)          1.0000
    (206, 1)          1.0000
    (216, 1)          1.0000
    (218, 1)          1.0000
    (220, 1)          1.0000
    (222, 1)          1.0000
    (224, 1)          1.0000
    (225, 1)          1.0000
    (226, 1)          1.0000
    (240, 1)          1.0000
    (245, 1)          1.0000
    (247, 1)          1.0000
    (257, 1)          1.0000
    (258, 1)          1.0000
    (262, 1)          1.0000
    (264, 1)          1.0000
    (265, 1)          1.0000
    (267, 1)          1.0000
    (274, 1)          1.0000
    (275, 1)          1.0000
    (277, 1)          1.0000
    (280, 1)          1.0000
    (281, 1)          1.0000
    (284, 1)          1.0000
    (286, 1)          1.0000
    (288, 1)          1.0000
    (296, 1)          1.0000
    (297, 1)          1.0000
      (0, 2)          1.0000
      (1, 2)          1.0000
      (2, 2)          1.0000
      (3, 2)          1.0000
      (4, 2)          1.0000
      (5, 2)          1.0000
      (6, 2)          1.0000
      (7, 2)          1.0000
      (8, 2)          1.0000
      (9, 2)          1.0000
     (10, 2)          1.0000
     (11, 2)          1.0000
     (12, 2)          1.0000
     (13, 2)          1.0000
     (14, 2)          1.0000
     (15, 2)          1.0000
     (16, 2)          1.0000
     (17, 2)          1.0000
     (18, 2)          1.0000
     (19, 2)          1.0000
     (20, 2)          1.0000
     (21, 2)          1.0000
     (22, 2)          1.0000
     (23, 2)          1.0000
     (24, 2)          1.0000
     (25, 2)          1.0000
     (26, 2)          1.0000
     (27, 2)          1.0000
     (28, 2)          1.0000
     (29, 2)          1.0000
     (30, 2)          1.0000
     (31, 2)          1.0000
     (32, 2)          1.0000
     (33, 2)          1.0000
     (34, 2)          1.0000
     (35, 2)          1.0000
     (36, 2)          1.0000
     (37, 2)          1.0000
     (38, 2)          1.0000
     (39, 2)          1.0000
     (40, 2)          1.0000
     (41, 2)          1.0000
     (42, 2)          1.0000
     (43, 2)          1.0000
     (44, 2)          1.0000
     (45, 2)          1.0000
     (46, 2)          1.0000
     (47, 2)          1.0000
     (48, 2)          1.0000
     (49, 2)          1.0000
     (50, 2)          1.0000
     (51, 2)          1.0000
     (52, 2)          1.0000
     (53, 2)          1.0000
     (54, 2)          1.0000
     (55, 2)          1.0000
     (56, 2)          1.0000
     (57, 2)          1.0000
     (58, 2)          1.0000
     (59, 2)          1.0000
     (60, 2)          1.0000
     (61, 2)          1.0000
     (62, 2)          1.0000
     (63, 2)          1.0000
     (64, 2)          1.0000
     (65, 2)          1.0000
     (66, 2)          1.0000
     (67, 2)          1.0000
     (68, 2)          1.0000
     (69, 2)          1.0000
     (70, 2)          1.0000
     (71, 2)          1.0000
     (72, 2)          1.0000
     (73, 2)          1.0000
     (74, 2)          1.0000
     (75, 2)          1.0000
     (76, 2)          1.0000
     (77, 2)          1.0000
     (78, 2)          1.0000
     (79, 2)          1.0000
     (80, 2)          1.0000
     (81, 2)          1.0000
     (82, 2)          1.0000
     (83, 2)          1.0000
     (84, 2)          1.0000
     (85, 2)          1.0000
     (86, 2)          1.0000
     (87, 2)          1.0000
     (88, 2)          1.0000
     (89, 2)          1.0000
     (90, 2)          1.0000
     (91, 2)          1.0000
     (92, 2)          1.0000
