
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/gaussians1.txt 100 2 5
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/gaussians1_5.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  100|       -1|       0|        -inf|    0.287275|     0|        54|       4|      -3|      4614|   100.75      3833       100|   0.287746*|    -1     -1|    0.0016372|    0.0016372|     0|
|  100|        0|       1|    0.287275|    0.287341|     0|        16|       1|      -3|      4614|        0       504       100|    0.287746|    45     49|   0.00140628|   0.00140628|     0|
|  100|        1|       2|    0.287341|    0.287526|     0|        21|       1|      -3|      4614|        0       633       100|    0.287746|    63     76|  0.000763701|   0.00140628|     1|
|   99|        0|       3|    0.287275|    0.287507|     0|        42|       4|      -3|      3213|       12      2247        99|    0.287746|    45     49|  0.000828448|  0.000763701|     2|
|   99|        1|       4|    0.287341|    0.287341|     0|        17|       1|      -2|      4220|       13      2003        99|    0.287746|    63     76|   0.00140628|  0.000828448|     3|
|   99|        3|       5|    0.287507|    0.287567|     0|        22|       1|      -3|      3213|        0      1030        99|    0.287746|    25     30|  0.000619601|   0.00140628|     4|
|   99|        4|       6|    0.287341|    0.287986|     0|        12|       0|       2|      4220|        0         0         0|    0.287746|    63     91| -0.000835337|  0.000828448|     5|
|   98|        4|       7|    0.287341|    0.287758|     0|        10|       0|       2|      4095|        0         0         0|    0.287746|    63     91| -4.20264e-05|  0.000763701|     4|
|  100|        2|       8|    0.287526|    0.287668|     0|        18|       1|      -3|      4614|        0       157       100|    0.287746|    76     80|  0.000271473|  0.000763701|     3|
|   98|        3|       9|    0.287507|    0.287507|     0|        25|       3|      -3|      3470|  7.33333   2274.33        98|    0.287746|    25     30|  0.000828448|  0.000619601|     4|
|   98|        9|      10|    0.287507|    0.288324|     0|        13|       1|       2|      3707|        0       664        98|    0.287746|    53     54|   -0.0020085|  0.000828448|     5|
|   99|        2|      11|    0.287526|    0.288125|     0|        21|       1|       2|      4688|       12      2210        99|    0.287746|    76     80|  -0.00131913|  0.000619601|     4|
|   97|        9|      12|    0.287507|    0.287507|     0|        14|       1|      -3|      3147|       17      1710        97|    0.287746|    53     54|  0.000828448|  0.000619601|     3|
|   99|        5|      13|    0.287567|    0.287868|     0|        12|       0|       2|      3213|        0         0         0|    0.287746|    60     62| -0.000424015|  0.000828448|     4|
|   97|       12|      14|    0.287507|    0.287877|     0|         8|       0|       2|      3147|        0         0         0|    0.287746|    53     60| -0.000457216|  0.000619601|     3|
|   96|       12|      15|    0.287507|    0.287802|     0|        18|       2|       2|      3866|      2.5      1335        96|    0.287746|    53     60| -0.000197159|  0.000271473|     2|
|   98|        5|      16|    0.287567|    0.287808|    -2|        17|       1|       2|      4239|       19      3121        98|    0.287746|    60     62| -0.000215082|  0.000271473|     1|
|  100|        8|      17|    0.287668|    0.287718|     0|         8|       1|       2|      4608|        0         0       100|    0.287746|    61     96|  9.64138e-05|  9.64138e-05|     0|
|   99|        8|      18|    0.287668|    0.287668|     0|        24|       4|      -3|      4235|        4   1254.25        99|    0.287746|    61     96|  0.000271473|  0.000271473|     0|
|   98|       18|      19|    0.287668|    0.288207|     0|        15|       1|       2|      8187|       16      4683        98|    0.287746|     1     30|  -0.00160192|  -0.00160192|     0|
|   99|       18|      20|    0.287668|    0.287702|     0|        22|       2|      -3|      5599|      7.5    1560.5        99|    0.287746|     1     30|  0.000151086|  0.000151086|     0|
|   99|       20|      21|    0.287702|    0.287724|     0|        10|       0|       2|      5599|        0         0         0|    0.287746|    63     80|  7.58436e-05|  7.58436e-05|     0|
|   98|       20|      22|    0.287702|    0.287791|     0|        11|       0|       2|      5189|        0         0         0|    0.287746|    63     80| -0.000158946| -0.000158946|     0|

WALL_TIME: 300 sec
N_NODES: 23
AVG_INEQ: 1352.57
AVG_CP_ITER: 1.30435
ROOT_GAP: 0.0016372
GAP: 0
BEST: 0.287746

[matrix size: 100x5; n_nonzero: 100; density: 20.0%]

      (0, 0)          1.0000
      (2, 0)          1.0000
      (3, 0)          1.0000
      (4, 0)          1.0000
      (6, 0)          1.0000
      (7, 0)          1.0000
      (8, 0)          1.0000
      (9, 0)          1.0000
     (11, 0)          1.0000
     (12, 0)          1.0000
     (13, 0)          1.0000
     (17, 0)          1.0000
     (18, 0)          1.0000
     (19, 0)          1.0000
     (20, 0)          1.0000
     (21, 0)          1.0000
     (22, 0)          1.0000
     (23, 0)          1.0000
     (24, 0)          1.0000
     (26, 0)          1.0000
     (28, 0)          1.0000
     (30, 0)          1.0000
     (31, 0)          1.0000
     (32, 0)          1.0000
     (33, 0)          1.0000
     (34, 0)          1.0000
     (35, 0)          1.0000
     (37, 0)          1.0000
     (38, 0)          1.0000
     (42, 0)          1.0000
     (43, 0)          1.0000
     (46, 0)          1.0000
     (47, 0)          1.0000
     (48, 0)          1.0000
     (49, 0)          1.0000
     (51, 1)          1.0000
     (55, 1)          1.0000
     (56, 1)          1.0000
     (59, 1)          1.0000
     (62, 1)          1.0000
     (63, 1)          1.0000
     (67, 1)          1.0000
     (68, 1)          1.0000
     (69, 1)          1.0000
     (72, 1)          1.0000
     (81, 1)          1.0000
     (83, 1)          1.0000
     (84, 1)          1.0000
     (85, 1)          1.0000
     (87, 1)          1.0000
     (88, 1)          1.0000
     (90, 1)          1.0000
     (97, 1)          1.0000
     (98, 1)          1.0000
     (99, 1)          1.0000
     (53, 2)          1.0000
     (54, 2)          1.0000
     (58, 2)          1.0000
     (61, 2)          1.0000
     (70, 2)          1.0000
     (71, 2)          1.0000
     (74, 2)          1.0000
     (76, 2)          1.0000
     (77, 2)          1.0000
     (79, 2)          1.0000
     (82, 2)          1.0000
     (86, 2)          1.0000
     (91, 2)          1.0000
     (92, 2)          1.0000
     (94, 2)          1.0000
     (95, 2)          1.0000
     (96, 2)          1.0000
      (1, 3)          1.0000
      (5, 3)          1.0000
     (10, 3)          1.0000
     (14, 3)          1.0000
     (15, 3)          1.0000
     (16, 3)          1.0000
     (25, 3)          1.0000
     (27, 3)          1.0000
     (29, 3)          1.0000
     (36, 3)          1.0000
     (39, 3)          1.0000
     (40, 3)          1.0000
     (41, 3)          1.0000
     (44, 3)          1.0000
     (45, 3)          1.0000
     (50, 4)          1.0000
     (52, 4)          1.0000
     (57, 4)          1.0000
     (60, 4)          1.0000
     (64, 4)          1.0000
     (65, 4)          1.0000
     (66, 4)          1.0000
     (73, 4)          1.0000
     (75, 4)          1.0000
     (78, 4)          1.0000
     (80, 4)          1.0000
     (89, 4)          1.0000
     (93, 4)          1.0000

