
DATA_PATH, n, d, k: ../datasets/iris_prof.txt 150 4 3
LOG_PATH: ../resitve/iris3.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 16
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 16
SDP_SOLVER_SESSION_THREADS: 1
SDP_SOLVER_FOLDER: /home/jansifrer/Documents/magisterska-nova/SDPNALv1.0/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 0
SDP_SOLVER_MAX_CP_ITER_ROOT: 80
SDP_SOLVER_MAX_CP_ITER: 40
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  150|       -1|       0|        -inf|     77.8472|     0|        57|       2|      -2|      5948|      724      5000         0|    78.9408*|    -1     -1|    0.0138536|    0.0138536|     0|
|  149|        0|       1|     77.8472|     79.1169|     0|        66|       1|       2|      6661|      529      5000         0|     78.9408|    21     93|  -0.00222994|  -0.00222994|     0|
|  150|        0|       2|     77.8472|     78.0868|     0|        67|       1|      -2|      5948|      521      5000         0|     78.9408|    21     93|    0.0108191|    0.0108191|     0|
|  150|        2|       3|     78.0868|     78.9312|     0|        64|       2|       0|      6215|    292.5      5000         0|     78.9408|    27     95|  0.000122175|  0.000122175|     0|
|  149|        2|       4|     78.0868|     79.2061|     0|        72|       2|       2|      6315|    290.5      5000         0|     78.9408|    27     95|  -0.00336073|  -0.00336073|     0|
|  149|        3|       5|     78.9312|     78.9409|     0|        29|       0|       2|      4364|        0         0         0|     78.9408|    33     80| -1.10924e-06| -1.10924e-06|     0|
|  150|        3|       6|     78.9312|     78.9381|     0|        47|       0|       2|      6215|        0         0         0|     78.9408|    33     80|  3.41964e-05|  3.41964e-05|     0|

WALL_TIME: 383 sec
N_NODES: 7
AVG_INEQ: 3908.14
AVG_CP_ITER: 1.14286
ROOT_GAP: 0.0138536
GAP: 0
BEST: 78.9408

[matrix size: 150x3; n_nonzero: 150; density: 33.3%]

     (0, 0)         1.0000
     (1, 0)         1.0000
     (2, 0)         1.0000
     (4, 0)         1.0000
     (8, 0)         1.0000
    (16, 0)         1.0000
    (18, 0)         1.0000
    (22, 0)         1.0000
    (26, 0)         1.0000
    (29, 0)         1.0000
    (30, 0)         1.0000
    (31, 0)         1.0000
    (40, 0)         1.0000
    (42, 0)         1.0000
    (44, 0)         1.0000
    (46, 0)         1.0000
    (47, 0)         1.0000
    (53, 0)         1.0000
    (54, 0)         1.0000
    (55, 0)         1.0000
    (62, 0)         1.0000
    (67, 0)         1.0000
    (68, 0)         1.0000
    (69, 0)         1.0000
    (72, 0)         1.0000
    (78, 0)         1.0000
    (83, 0)         1.0000
    (84, 0)         1.0000
    (85, 0)         1.0000
    (87, 0)         1.0000
    (91, 0)         1.0000
    (92, 0)         1.0000
    (97, 0)         1.0000
    (98, 0)         1.0000
   (102, 0)         1.0000
   (107, 0)         1.0000
   (108, 0)         1.0000
   (109, 0)         1.0000
   (110, 0)         1.0000
   (114, 0)         1.0000
   (120, 0)         1.0000
   (121, 0)         1.0000
   (122, 0)         1.0000
   (123, 0)         1.0000
   (124, 0)         1.0000
   (137, 0)         1.0000
   (138, 0)         1.0000
   (139, 0)         1.0000
   (141, 0)         1.0000
   (148, 0)         1.0000
     (3, 1)         1.0000
     (9, 1)         1.0000
    (10, 1)         1.0000
    (19, 1)         1.0000
    (20, 1)         1.0000
    (21, 1)         1.0000
    (27, 1)         1.0000
    (34, 1)         1.0000
    (36, 1)         1.0000
    (39, 1)         1.0000
    (43, 1)         1.0000
    (51, 1)         1.0000
    (58, 1)         1.0000
    (61, 1)         1.0000
    (63, 1)         1.0000
    (64, 1)         1.0000
    (75, 1)         1.0000
    (76, 1)         1.0000
    (80, 1)         1.0000
    (81, 1)         1.0000
    (82, 1)         1.0000
    (86, 1)         1.0000
    (90, 1)         1.0000
    (94, 1)         1.0000
   (100, 1)         1.0000
   (104, 1)         1.0000
   (105, 1)         1.0000
   (106, 1)         1.0000
   (112, 1)         1.0000
   (118, 1)         1.0000
   (125, 1)         1.0000
   (128, 1)         1.0000
   (129, 1)         1.0000
   (131, 1)         1.0000
   (135, 1)         1.0000
   (143, 1)         1.0000
   (145, 1)         1.0000
   (147, 1)         1.0000
     (5, 2)         1.0000
     (6, 2)         1.0000
     (7, 2)         1.0000
    (11, 2)         1.0000
    (12, 2)         1.0000
    (13, 2)         1.0000
    (14, 2)         1.0000
    (15, 2)         1.0000
    (17, 2)         1.0000
    (23, 2)         1.0000
    (24, 2)         1.0000
    (25, 2)         1.0000
    (28, 2)         1.0000
    (32, 2)         1.0000
    (33, 2)         1.0000
    (35, 2)         1.0000
    (37, 2)         1.0000
    (38, 2)         1.0000
    (41, 2)         1.0000
    (45, 2)         1.0000
    (48, 2)         1.0000
    (49, 2)         1.0000
