
DATA_PATH, n, d, k: ../datasets/iris_prof.txt 150 4 5
LOG_PATH: ../resitve/iris5.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 16
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 16
SDP_SOLVER_SESSION_THREADS: 1
SDP_SOLVER_FOLDER: /home/jansifrer/Documents/magisterska-nova/SDPNALv1.0/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 0
SDP_SOLVER_MAX_CP_ITER_ROOT: 80
SDP_SOLVER_MAX_CP_ITER: 40
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  150|       -1|       0|        -inf|     46.5199|     0|       175|       4|      -3|      9085|    448.5      5000         7|    46.5356*|    -1     -1|   0.00033723|   0.00033723|     0|
|  150|        0|       1|     46.5199|     46.5325|     0|        55|       0|       2|      9085|        0         0         0|     46.5356|    52     60|  6.66306e-05|  6.66306e-05|     0|
|  149|        0|       2|     46.5199|     46.5399|     0|        73|       1|       2|     10255|      146      5000         0|     46.5356|    52     60| -9.27451e-05| -9.27451e-05|     0|

WALL_TIME: 275 sec
N_NODES: 3
AVG_INEQ: 3533.83
AVG_CP_ITER: 1.66667
ROOT_GAP: 0.00033723
GAP: 0
BEST: 46.5356

[matrix size: 150x5; n_nonzero: 150; density: 20.0%]

     (5, 0)         1.0000
     (6, 0)         1.0000
    (11, 0)         1.0000
    (12, 0)         1.0000
    (17, 0)         1.0000
    (23, 0)         1.0000
    (24, 0)         1.0000
    (25, 0)         1.0000
    (27, 0)         1.0000
    (32, 0)         1.0000
    (33, 0)         1.0000
    (37, 0)         1.0000
    (38, 0)         1.0000
    (49, 0)         1.0000
    (50, 0)         1.0000
    (52, 0)         1.0000
    (59, 0)         1.0000
    (65, 0)         1.0000
    (66, 0)         1.0000
    (70, 0)         1.0000
    (73, 0)         1.0000
    (76, 0)         1.0000
    (77, 0)         1.0000
    (89, 0)         1.0000
    (90, 0)         1.0000
    (93, 0)         1.0000
    (95, 0)         1.0000
    (96, 0)         1.0000
   (101, 0)         1.0000
   (115, 0)         1.0000
   (117, 0)         1.0000
   (127, 0)         1.0000
   (130, 0)         1.0000
   (132, 0)         1.0000
   (133, 0)         1.0000
   (136, 0)         1.0000
   (142, 0)         1.0000
   (144, 0)         1.0000
   (146, 0)         1.0000
     (0, 1)         1.0000
     (1, 1)         1.0000
     (2, 1)         1.0000
     (4, 1)         1.0000
     (8, 1)         1.0000
    (16, 1)         1.0000
    (18, 1)         1.0000
    (22, 1)         1.0000
    (26, 1)         1.0000
    (29, 1)         1.0000
    (30, 1)         1.0000
    (31, 1)         1.0000
    (40, 1)         1.0000
    (42, 1)         1.0000
    (44, 1)         1.0000
    (46, 1)         1.0000
    (47, 1)         1.0000
    (53, 1)         1.0000
    (54, 1)         1.0000
    (55, 1)         1.0000
    (62, 1)         1.0000
    (67, 1)         1.0000
    (68, 1)         1.0000
    (69, 1)         1.0000
    (72, 1)         1.0000
    (78, 1)         1.0000
    (83, 1)         1.0000
    (84, 1)         1.0000
    (85, 1)         1.0000
    (87, 1)         1.0000
    (91, 1)         1.0000
    (92, 1)         1.0000
    (97, 1)         1.0000
    (98, 1)         1.0000
   (102, 1)         1.0000
   (107, 1)         1.0000
   (108, 1)         1.0000
   (109, 1)         1.0000
   (110, 1)         1.0000
   (114, 1)         1.0000
   (120, 1)         1.0000
   (121, 1)         1.0000
   (122, 1)         1.0000
   (123, 1)         1.0000
   (124, 1)         1.0000
   (137, 1)         1.0000
   (138, 1)         1.0000
   (139, 1)         1.0000
   (141, 1)         1.0000
   (148, 1)         1.0000
     (3, 2)         1.0000
    (10, 2)         1.0000
    (15, 2)         1.0000
    (19, 2)         1.0000
    (20, 2)         1.0000
    (21, 2)         1.0000
    (39, 2)         1.0000
    (43, 2)         1.0000
    (51, 2)         1.0000
    (58, 2)         1.0000
    (64, 2)         1.0000
    (75, 2)         1.0000
    (80, 2)         1.0000
    (82, 2)         1.0000
    (86, 2)         1.0000
   (100, 2)         1.0000
   (104, 2)         1.0000
   (105, 2)         1.0000
   (112, 2)         1.0000
   (128, 2)         1.0000
   (131, 2)         1.0000
   (135, 2)         1.0000
   (145, 2)         1.0000
   (147, 2)         1.0000
     (7, 3)         1.0000
    (13, 3)         1.0000
    (14, 3)         1.0000
    (28, 3)         1.0000
    (35, 3)         1.0000
    (41, 3)         1.0000
    (45, 3)         1.0000
    (48, 3)         1.0000
    (56, 3)         1.0000
    (57, 3)         1.0000
    (60, 3)         1.0000
    (71, 3)         1.0000
    (74, 3)         1.0000
    (79, 3)         1.0000
    (88, 3)         1.0000
    (99, 3)         1.0000
   (103, 3)         1.0000
   (111, 3)         1.0000
   (113, 3)         1.0000
   (116, 3)         1.0000
