
DATA_PATH, n, d, k: ../datasets/wine_prof.txt 178 13 3
LOG_PATH: ../resitve/wine3.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 16
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 16
SDP_SOLVER_SESSION_THREADS: 1
SDP_SOLVER_FOLDER: /home/jansifrer/Documents/magisterska-nova/SDPNALv1.0/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 0
SDP_SOLVER_MAX_CP_ITER_ROOT: 80
SDP_SOLVER_MAX_CP_ITER: 40
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  178|       -1|       0|        -inf| 2.37041e+06|     0|       262|       3|       0|      6700|  1442.67      5000        17|2.37069e+06*|    -1     -1|  0.000116272|  0.000116272|     0|
PRUNING BY OPTIMALITY 0

WALL_TIME: 285 sec
N_NODES: 1
AVG_INEQ: 6459.67
AVG_CP_ITER: 3
ROOT_GAP: 0.000116272
GAP: 0
BEST: 2.37069e+06

[matrix size: 178x3; n_nonzero: 178; density: 33.3%]

     (4, 0)         1.0000
    (19, 0)         1.0000
    (20, 0)         1.0000
    (21, 0)         1.0000
    (24, 0)         1.0000
    (25, 0)         1.0000
    (28, 0)         1.0000
    (35, 0)         1.0000
    (36, 0)         1.0000
    (39, 0)         1.0000
    (40, 0)         1.0000
    (43, 0)         1.0000
    (44, 0)         1.0000
    (60, 0)         1.0000
    (62, 0)         1.0000
    (65, 0)         1.0000
    (68, 0)         1.0000
    (69, 0)         1.0000
    (70, 0)         1.0000
    (74, 0)         1.0000
    (78, 0)         1.0000
    (81, 0)         1.0000
    (82, 0)         1.0000
    (88, 0)         1.0000
    (89, 0)         1.0000
    (95, 0)         1.0000
    (96, 0)         1.0000
    (98, 0)         1.0000
   (100, 0)         1.0000
   (104, 0)         1.0000
   (109, 0)         1.0000
   (112, 0)         1.0000
   (120, 0)         1.0000
   (130, 0)         1.0000
   (133, 0)         1.0000
   (134, 0)         1.0000
   (135, 0)         1.0000
   (136, 0)         1.0000
   (140, 0)         1.0000
   (141, 0)         1.0000
   (144, 0)         1.0000
   (145, 0)         1.0000
   (147, 0)         1.0000
   (148, 0)         1.0000
   (153, 0)         1.0000
   (154, 0)         1.0000
   (155, 0)         1.0000
   (157, 0)         1.0000
   (158, 0)         1.0000
   (159, 0)         1.0000
   (161, 0)         1.0000
   (163, 0)         1.0000
   (164, 0)         1.0000
   (166, 0)         1.0000
   (167, 0)         1.0000
   (168, 0)         1.0000
   (169, 0)         1.0000
   (172, 0)         1.0000
   (173, 0)         1.0000
   (174, 0)         1.0000
   (175, 0)         1.0000
   (176, 0)         1.0000
     (0, 1)         1.0000
     (1, 1)         1.0000
     (2, 1)         1.0000
     (3, 1)         1.0000
     (5, 1)         1.0000
     (6, 1)         1.0000
     (7, 1)         1.0000
     (8, 1)         1.0000
     (9, 1)         1.0000
    (10, 1)         1.0000
    (11, 1)         1.0000
    (12, 1)         1.0000
    (13, 1)         1.0000
    (14, 1)         1.0000
    (15, 1)         1.0000
    (16, 1)         1.0000
    (17, 1)         1.0000
    (18, 1)         1.0000
    (22, 1)         1.0000
    (23, 1)         1.0000
    (26, 1)         1.0000
    (27, 1)         1.0000
    (29, 1)         1.0000
    (30, 1)         1.0000
    (31, 1)         1.0000
    (32, 1)         1.0000
    (33, 1)         1.0000
    (34, 1)         1.0000
    (37, 1)         1.0000
    (38, 1)         1.0000
    (41, 1)         1.0000
    (42, 1)         1.0000
    (45, 1)         1.0000
    (46, 1)         1.0000
    (47, 1)         1.0000
    (48, 1)         1.0000
    (49, 1)         1.0000
    (50, 1)         1.0000
