
DATA_PATH, n, d, k: ../datasets/wine_prof.txt 178 13 5
LOG_PATH: ../resitve/wine5.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 16
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 16
SDP_SOLVER_SESSION_THREADS: 1
SDP_SOLVER_FOLDER: /home/jansifrer/Documents/magisterska-nova/SDPNALv1.0/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 0
SDP_SOLVER_MAX_CP_ITER_ROOT: 80
SDP_SOLVER_MAX_CP_ITER: 40
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  178|       -1|       0|        -inf|      916364|     0|       202|       4|       2|      7301|   599.25      5000         0|     916379*|    -1     -1|  1.69734e-05|  1.69734e-05|     0|

WALL_TIME: 214 sec
N_NODES: 1
AVG_INEQ: 5599.25
AVG_CP_ITER: 4
ROOT_GAP: 1.69734e-05
GAP: 0
BEST: 916379

[matrix size: 178x5; n_nonzero: 178; density: 20.0%]

    (59, 0)         1.0000
    (61, 0)         1.0000
    (63, 0)         1.0000
    (64, 0)         1.0000
    (66, 0)         1.0000
    (67, 0)         1.0000
    (71, 0)         1.0000
    (72, 0)         1.0000
    (75, 0)         1.0000
    (76, 0)         1.0000
    (77, 0)         1.0000
    (79, 0)         1.0000
    (80, 0)         1.0000
    (83, 0)         1.0000
    (84, 0)         1.0000
    (85, 0)         1.0000
    (86, 0)         1.0000
    (90, 0)         1.0000
    (91, 0)         1.0000
    (92, 0)         1.0000
    (93, 0)         1.0000
    (94, 0)         1.0000
    (97, 0)         1.0000
    (99, 0)         1.0000
   (102, 0)         1.0000
   (103, 0)         1.0000
   (105, 0)         1.0000
   (106, 0)         1.0000
   (107, 0)         1.0000
   (108, 0)         1.0000
   (111, 0)         1.0000
   (113, 0)         1.0000
   (114, 0)         1.0000
   (115, 0)         1.0000
   (116, 0)         1.0000
   (117, 0)         1.0000
   (118, 0)         1.0000
   (121, 0)         1.0000
   (122, 0)         1.0000
   (123, 0)         1.0000
   (124, 0)         1.0000
   (125, 0)         1.0000
   (126, 0)         1.0000
   (127, 0)         1.0000
   (128, 0)         1.0000
   (131, 0)         1.0000
   (137, 0)         1.0000
   (142, 0)         1.0000
   (146, 0)         1.0000
   (150, 0)         1.0000
   (151, 0)         1.0000
   (152, 0)         1.0000
   (156, 0)         1.0000
   (160, 0)         1.0000
   (165, 0)         1.0000
   (170, 0)         1.0000
   (171, 0)         1.0000
     (3, 1)         1.0000
     (5, 1)         1.0000
     (6, 1)         1.0000
     (7, 1)         1.0000
    (10, 1)         1.0000
    (11, 1)         1.0000
    (12, 1)         1.0000
    (14, 1)         1.0000
    (15, 1)         1.0000
    (16, 1)         1.0000
    (18, 1)         1.0000
    (27, 1)         1.0000
    (30, 1)         1.0000
    (31, 1)         1.0000
    (33, 1)         1.0000
    (49, 1)         1.0000
    (51, 1)         1.0000
    (53, 1)         1.0000
    (57, 1)         1.0000
