
DATA_PATH, n, d, k: ../datasets/wine_prof.txt 178 13 2
LOG_PATH: ../resitve/wine2.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 16
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 16
SDP_SOLVER_SESSION_THREADS: 1
SDP_SOLVER_FOLDER: /home/jansifrer/Documents/magisterska-nova/SDPNALv1.0/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 0
SDP_SOLVER_MAX_CP_ITER_ROOT: 80
SDP_SOLVER_MAX_CP_ITER: 40
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  178|       -1|       0|        -inf| 4.54375e+06|     0|       162|       3|       2|      8162|  1137.33      5000         0|4.54375e+06*|    -1     -1|  2.68818e-07|  2.68818e-07|     0|

WALL_TIME: 171 sec
N_NODES: 1
AVG_INEQ: 6137.33
AVG_CP_ITER: 3
ROOT_GAP: 2.68818e-07
GAP: 0
BEST: 4.54375e+06

[matrix size: 178x2; n_nonzero: 178; density: 50.0%]

     (4, 0)         1.0000
    (19, 0)         1.0000
    (20, 0)         1.0000
    (21, 0)         1.0000
    (24, 0)         1.0000
    (25, 0)         1.0000
    (39, 0)         1.0000
    (40, 0)         1.0000
    (43, 0)         1.0000
    (59, 0)         1.0000
    (60, 0)         1.0000
    (61, 0)         1.0000
    (62, 0)         1.0000
    (63, 0)         1.0000
    (64, 0)         1.0000
    (65, 0)         1.0000
    (66, 0)         1.0000
    (67, 0)         1.0000
    (68, 0)         1.0000
    (69, 0)         1.0000
    (71, 0)         1.0000
    (72, 0)         1.0000
    (75, 0)         1.0000
    (76, 0)         1.0000
    (77, 0)         1.0000
    (78, 0)         1.0000
    (79, 0)         1.0000
    (80, 0)         1.0000
    (81, 0)         1.0000
    (82, 0)         1.0000
    (83, 0)         1.0000
    (84, 0)         1.0000
    (85, 0)         1.0000
    (86, 0)         1.0000
    (87, 0)         1.0000
    (88, 0)         1.0000
    (89, 0)         1.0000
    (90, 0)         1.0000
    (91, 0)         1.0000
    (92, 0)         1.0000
    (93, 0)         1.0000
    (94, 0)         1.0000
    (96, 0)         1.0000
    (97, 0)         1.0000
    (98, 0)         1.0000
    (99, 0)         1.0000
   (100, 0)         1.0000
   (101, 0)         1.0000
   (102, 0)         1.0000
   (103, 0)         1.0000
   (104, 0)         1.0000
   (105, 0)         1.0000
   (106, 0)         1.0000
   (107, 0)         1.0000
   (108, 0)         1.0000
   (109, 0)         1.0000
   (110, 0)         1.0000
   (111, 0)         1.0000
   (112, 0)         1.0000
   (113, 0)         1.0000
   (114, 0)         1.0000
   (115, 0)         1.0000
   (116, 0)         1.0000
   (117, 0)         1.0000
   (118, 0)         1.0000
   (119, 0)         1.0000
   (120, 0)         1.0000
   (121, 0)         1.0000
   (122, 0)         1.0000
   (123, 0)         1.0000
   (124, 0)         1.0000
   (125, 0)         1.0000
   (126, 0)         1.0000
   (127, 0)         1.0000
   (128, 0)         1.0000
   (129, 0)         1.0000
   (130, 0)         1.0000
   (131, 0)         1.0000
   (132, 0)         1.0000
   (133, 0)         1.0000
   (134, 0)         1.0000
   (135, 0)         1.0000
   (136, 0)         1.0000
   (137, 0)         1.0000
   (138, 0)         1.0000
   (139, 0)         1.0000
   (140, 0)         1.0000
   (141, 0)         1.0000
   (142, 0)         1.0000
   (143, 0)         1.0000
   (144, 0)         1.0000
   (145, 0)         1.0000
   (146, 0)         1.0000
   (147, 0)         1.0000
   (148, 0)         1.0000
   (149, 0)         1.0000
   (150, 0)         1.0000
   (151, 0)         1.0000
   (152, 0)         1.0000
   (153, 0)         1.0000
   (154, 0)         1.0000
