
DATA_PATH, n, d, k: ../datasets/iris_prof.txt 150 4 4
LOG_PATH: ../resitve/iris4.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 16
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 16
SDP_SOLVER_SESSION_THREADS: 1
SDP_SOLVER_FOLDER: /home/jansifrer/Documents/magisterska-nova/SDPNALv1.0/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 0
SDP_SOLVER_MAX_CP_ITER_ROOT: 80
SDP_SOLVER_MAX_CP_ITER: 40
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  150|       -1|       0|        -inf|     57.2961|     0|       124|       4|      -3|      6791|      471      4182         2|    57.3179*|    -1     -1|  0.000379522|  0.000379522|     0|
|  149|        0|       1|     57.2961|     57.3151|     0|        57|       0|       2|      5998|        0         0         0|     57.3179|    43    145|  4.79712e-05|  4.79712e-05|     0|
|  150|        0|       2|     57.2961|     57.3321|     0|       119|       3|       2|      6554|  587.667      5000         2|     57.3179|    43    145|  -0.00024767|  -0.00024767|     0|

WALL_TIME: 267 sec
N_NODES: 3
AVG_INEQ: 3414.89
AVG_CP_ITER: 2.33333
ROOT_GAP: 0.000379522
GAP: 0
BEST: 57.3179

[matrix size: 150x4; n_nonzero: 150; density: 25.0%]

     (0, 0)         1.0000
     (1, 0)         1.0000
     (2, 0)         1.0000
     (4, 0)         1.0000
     (8, 0)         1.0000
    (16, 0)         1.0000
    (18, 0)         1.0000
    (22, 0)         1.0000
    (26, 0)         1.0000
    (29, 0)         1.0000
    (30, 0)         1.0000
    (31, 0)         1.0000
    (40, 0)         1.0000
    (42, 0)         1.0000
    (44, 0)         1.0000
    (46, 0)         1.0000
    (47, 0)         1.0000
    (53, 0)         1.0000
    (54, 0)         1.0000
    (55, 0)         1.0000
    (62, 0)         1.0000
    (67, 0)         1.0000
    (68, 0)         1.0000
    (69, 0)         1.0000
    (72, 0)         1.0000
    (78, 0)         1.0000
    (83, 0)         1.0000
    (84, 0)         1.0000
    (85, 0)         1.0000
    (87, 0)         1.0000
    (91, 0)         1.0000
    (92, 0)         1.0000
    (97, 0)         1.0000
    (98, 0)         1.0000
   (102, 0)         1.0000
   (107, 0)         1.0000
   (108, 0)         1.0000
   (109, 0)         1.0000
   (110, 0)         1.0000
   (114, 0)         1.0000
   (120, 0)         1.0000
   (121, 0)         1.0000
   (122, 0)         1.0000
   (123, 0)         1.0000
   (124, 0)         1.0000
   (137, 0)         1.0000
   (138, 0)         1.0000
   (139, 0)         1.0000
   (141, 0)         1.0000
   (148, 0)         1.0000
     (6, 1)         1.0000
     (7, 1)         1.0000
    (13, 1)         1.0000
    (14, 1)         1.0000
    (28, 1)         1.0000
    (35, 1)         1.0000
    (41, 1)         1.0000
    (45, 1)         1.0000
    (48, 1)         1.0000
    (52, 1)         1.0000
    (56, 1)         1.0000
    (57, 1)         1.0000
    (60, 1)         1.0000
    (71, 1)         1.0000
    (74, 1)         1.0000
    (79, 1)         1.0000
    (88, 1)         1.0000
    (99, 1)         1.0000
   (103, 1)         1.0000
   (111, 1)         1.0000
   (113, 1)         1.0000
   (116, 1)         1.0000
   (119, 1)         1.0000
   (126, 1)         1.0000
   (134, 1)         1.0000
   (140, 1)         1.0000
   (144, 1)         1.0000
   (149, 1)         1.0000
     (3, 2)         1.0000
     (9, 2)         1.0000
    (10, 2)         1.0000
    (19, 2)         1.0000
    (21, 2)         1.0000
    (34, 2)         1.0000
    (36, 2)         1.0000
    (39, 2)         1.0000
