
DATA_PATH, n, d, k: ../datasets/wine_prof.txt 178 13 4
LOG_PATH: ../resitve/wine4.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 16
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 16
SDP_SOLVER_SESSION_THREADS: 1
SDP_SOLVER_FOLDER: /home/jansifrer/Documents/magisterska-nova/SDPNALv1.0/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 0
SDP_SOLVER_MAX_CP_ITER_ROOT: 80
SDP_SOLVER_MAX_CP_ITER: 40
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  178|       -1|       0|        -inf| 1.33122e+06|     0|       375|       5|       0|      7244|    560.2      5000         0| 1.3319e+06*|    -1     -1|  0.000513847|  0.000513847|     0|
|  178|        0|       1| 1.33122e+06| 1.33183e+06|     0|        64|       0|       2|      7244|        0         0         0|  1.3319e+06|    23    144|  5.48462e-05|  5.48462e-05|     0|
|  177|        0|       2| 1.33122e+06| 1.33142e+06|     0|       115|       2|       0|      6817|        0      1665         0|  1.3319e+06|    23    144|  0.000362927|  0.000362927|     0|
|  176|        2|       3| 1.33142e+06|  1.3327e+06|     0|        66|       0|       2|      6406|        0         0         0|  1.3319e+06|    23    174| -0.000600125| -0.000600125|     0|
|  177|        2|       4| 1.33142e+06| 1.33198e+06|     0|        80|       0|       2|      6817|        0         0         0|  1.3319e+06|    23    174| -5.56365e-05| -5.56365e-05|     0|

WALL_TIME: 680 sec
N_NODES: 5
AVG_INEQ: 1445.04
AVG_CP_ITER: 1.4
ROOT_GAP: 0.000513847
GAP: 0
BEST: 1.3319e+06

[matrix size: 178x4; n_nonzero: 178; density: 25.0%]

     (0, 0)         1.0000
     (1, 0)         1.0000
     (8, 0)         1.0000
     (9, 0)         1.0000
    (13, 0)         1.0000
    (17, 0)         1.0000
    (22, 0)         1.0000
    (23, 0)         1.0000
    (28, 0)         1.0000
    (29, 0)         1.0000
    (32, 0)         1.0000
    (34, 0)         1.0000
    (35, 0)         1.0000
    (36, 0)         1.0000
    (37, 0)         1.0000
    (38, 0)         1.0000
    (41, 0)         1.0000
    (42, 0)         1.0000
    (44, 0)         1.0000
    (45, 0)         1.0000
    (46, 0)         1.0000
    (47, 0)         1.0000
    (48, 0)         1.0000
    (50, 0)         1.0000
    (54, 0)         1.0000
    (55, 0)         1.0000
    (56, 0)         1.0000
    (70, 0)         1.0000
    (73, 0)         1.0000
    (74, 0)         1.0000
    (95, 0)         1.0000
   (157, 0)         1.0000
     (4, 1)         1.0000
    (19, 1)         1.0000
    (20, 1)         1.0000
    (21, 1)         1.0000
    (24, 1)         1.0000
    (25, 1)         1.0000
    (39, 1)         1.0000
    (40, 1)         1.0000
    (43, 1)         1.0000
    (60, 1)         1.0000
    (62, 1)         1.0000
    (65, 1)         1.0000
    (68, 1)         1.0000
    (69, 1)         1.0000
    (78, 1)         1.0000
    (81, 1)         1.0000
    (82, 1)         1.0000
    (88, 1)         1.0000
    (89, 1)         1.0000
    (96, 1)         1.0000
    (98, 1)         1.0000
   (100, 1)         1.0000
   (104, 1)         1.0000
   (109, 1)         1.0000
   (112, 1)         1.0000
   (120, 1)         1.0000
   (129, 1)         1.0000
   (130, 1)         1.0000
   (133, 1)         1.0000
   (134, 1)         1.0000
   (135, 1)         1.0000
   (136, 1)         1.0000
   (138, 1)         1.0000
   (139, 1)         1.0000
   (140, 1)         1.0000
   (141, 1)         1.0000
   (144, 1)         1.0000
   (145, 1)         1.0000
   (147, 1)         1.0000
   (148, 1)         1.0000
   (153, 1)         1.0000
   (154, 1)         1.0000
   (155, 1)         1.0000
   (158, 1)         1.0000
   (159, 1)         1.0000
   (161, 1)         1.0000
   (163, 1)         1.0000
   (164, 1)         1.0000
   (166, 1)         1.0000
   (167, 1)         1.0000
   (168, 1)         1.0000
   (169, 1)         1.0000
   (172, 1)         1.0000
   (173, 1)         1.0000
   (174, 1)         1.0000
   (175, 1)         1.0000
   (176, 1)         1.0000
     (2, 2)         1.0000
     (3, 2)         1.0000
     (5, 2)         1.0000
     (6, 2)         1.0000
     (7, 2)         1.0000
    (10, 2)         1.0000
    (11, 2)         1.0000
    (12, 2)         1.0000
    (14, 2)         1.0000
    (15, 2)         1.0000
    (16, 2)         1.0000
    (18, 2)         1.0000
