
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/tae.txt 151 5 5
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/tae_5.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  151|       -1|       0|        -inf|     10529.5|     0|       105|       7|      -3|      3475|  222.714      3798       151|    10538.5*|    -1     -1|  0.000846752|  0.000846752|     0|
|  151|        0|       1|     10529.5|     10532.1|     0|        73|       2|      -3|      2584|        0       549       151|     10538.5|    94    124|   0.00060317|   0.00060317|     0|
|  150|        0|       2|     10529.5|     10530.7|     0|       126|       2|      -3|      6799|       12      3063       150|    10537.7*|    94    124|  0.000661566|  0.000526327|     1|
|  151|        1|       3|     10532.1|       10535|     0|        54|       1|      -3|      2584|        0      1526       151|     10537.7|    64    136|  0.000250917|  0.000661566|     2|
|  149|        2|       4|     10530.7|     10534.7|     0|       203|       2|      -3|      8396|      1.5      3061       149|     10537.7|    25    135|  0.000276773|  0.000526327|     3|
|  150|        2|       5|     10530.7|     10535.3|     0|       215|       2|      -3|      4491|      0.5       940       150|     10537.7|    25    135|  0.000225949|  0.000276773|     4|
|  149|        4|       6|     10534.7|     10545.2|     0|       145|       0|       2|      8396|        0         0         0|     10537.7|     6    110| -0.000719057|  0.000276773|     5|
|  150|        1|       7|     10532.1|     10538.8|     0|       178|       1|       2|      6494|        3      5000       150|     10537.7|    64    136|  -0.00011172|  0.000250917|     4|
|  151|        3|       8|       10535|     10535.3|     0|        56|       1|      -3|      2584|        0      1208       151|     10537.7|    23     95|  0.000226193|  0.000250917|     3|
|  150|        3|       9|       10535|     10536.7|     0|        89|       1|       2|      6372|       22      5000       150|     10537.7|    23     95|  8.91554e-05|  0.000226193|     4|
|  151|        8|      10|     10535.3|     10538.7|     0|        13|       0|       2|      2584|        0         0         0|     10537.7|    35     97|  -9.6056e-05|  0.000226193|     3|
|  148|        4|      11|     10534.7|       10541|     0|       198|       1|       2|      7717|        0      4500       148|     10537.7|     6    110| -0.000312462|  0.000225949|     2|
|  150|        8|      12|     10535.3|     10540.2|     0|        27|       0|       2|      2042|        0         0         0|     10537.7|    35     97| -0.000241881|  0.000225949|     1|
|  150|        5|      13|     10535.3|     10537.5|     0|        28|       0|       2|      4491|        0         0         0|     10537.7|    96     97|  1.24207e-05|  1.24207e-05|     0|
|  149|        5|      14|     10535.3|     10566.1|     0|        33|       0|       2|      4161|        0         0         0|     10537.7|    96     97|  -0.00269935|  -0.00269935|     0|

WALL_TIME: 877 sec
N_NODES: 15
AVG_INEQ: 2027.18
AVG_CP_ITER: 1.33333
ROOT_GAP: 0.000846752
GAP: 0
BEST: 10537.7

[matrix size: 151x5; n_nonzero: 151; density: 20.0%]

      (3, 0)          1.0000
      (7, 0)          1.0000
     (11, 0)          1.0000
     (22, 0)          1.0000
     (26, 0)          1.0000
     (32, 0)          1.0000
     (34, 0)          1.0000
     (42, 0)          1.0000
     (46, 0)          1.0000
     (50, 0)          1.0000
     (61, 0)          1.0000
     (65, 0)          1.0000
     (71, 0)          1.0000
     (73, 0)          1.0000
     (81, 0)          1.0000
     (91, 0)          1.0000
    (109, 0)          1.0000
    (111, 0)          1.0000
    (113, 0)          1.0000
    (114, 0)          1.0000
    (115, 0)          1.0000
    (118, 0)          1.0000
    (126, 0)          1.0000
    (135, 0)          1.0000
    (138, 0)          1.0000
    (143, 0)          1.0000
    (146, 0)          1.0000
    (150, 0)          1.0000
      (2, 1)          1.0000
      (4, 1)          1.0000
      (8, 1)          1.0000
     (17, 1)          1.0000
     (28, 1)          1.0000
     (30, 1)          1.0000
     (37, 1)          1.0000
     (41, 1)          1.0000
     (43, 1)          1.0000
     (47, 1)          1.0000
     (56, 1)          1.0000
     (67, 1)          1.0000
     (69, 1)          1.0000
     (76, 1)          1.0000
     (84, 1)          1.0000
     (88, 1)          1.0000
    (108, 1)          1.0000
    (116, 1)          1.0000
    (125, 1)          1.0000
    (127, 1)          1.0000
    (137, 1)          1.0000
    (148, 1)          1.0000
    (149, 1)          1.0000
     (10, 2)          1.0000
     (16, 2)          1.0000
     (23, 2)          1.0000
     (25, 2)          1.0000
     (36, 2)          1.0000
     (49, 2)          1.0000
     (55, 2)          1.0000
     (62, 2)          1.0000
     (64, 2)          1.0000
     (75, 2)          1.0000
     (80, 2)          1.0000
     (83, 2)          1.0000
     (85, 2)          1.0000
     (89, 2)          1.0000
     (90, 2)          1.0000
     (92, 2)          1.0000
     (95, 2)          1.0000
     (96, 2)          1.0000
    (121, 2)          1.0000
    (130, 2)          1.0000
    (132, 2)          1.0000
    (133, 2)          1.0000
    (134, 2)          1.0000
    (142, 2)          1.0000
      (0, 3)          1.0000
      (1, 3)          1.0000
      (5, 3)          1.0000
      (6, 3)          1.0000
      (9, 3)          1.0000
     (18, 3)          1.0000
     (20, 3)          1.0000
     (21, 3)          1.0000
     (29, 3)          1.0000
     (31, 3)          1.0000
     (33, 3)          1.0000
     (39, 3)          1.0000
     (40, 3)          1.0000
     (44, 3)          1.0000
     (45, 3)          1.0000
     (48, 3)          1.0000
     (57, 3)          1.0000
     (59, 3)          1.0000
     (60, 3)          1.0000
     (68, 3)          1.0000
     (70, 3)          1.0000
     (72, 3)          1.0000
     (78, 3)          1.0000
     (79, 3)          1.0000
     (82, 3)          1.0000
     (86, 3)          1.0000
     (87, 3)          1.0000
     (97, 3)          1.0000
     (98, 3)          1.0000
     (99, 3)          1.0000
    (101, 3)          1.0000
    (102, 3)          1.0000
    (104, 3)          1.0000
    (105, 3)          1.0000
    (106, 3)          1.0000
    (107, 3)          1.0000
    (110, 3)          1.0000
    (117, 3)          1.0000
    (119, 3)          1.0000
    (120, 3)          1.0000
    (122, 3)          1.0000
    (123, 3)          1.0000
    (128, 3)          1.0000
    (129, 3)          1.0000
    (136, 3)          1.0000
    (139, 3)          1.0000
    (140, 3)          1.0000
    (144, 3)          1.0000
    (145, 3)          1.0000
    (147, 3)          1.0000
     (12, 4)          1.0000
     (13, 4)          1.0000
     (14, 4)          1.0000
     (15, 4)          1.0000
     (19, 4)          1.0000
     (24, 4)          1.0000
     (27, 4)          1.0000
     (35, 4)          1.0000
     (38, 4)          1.0000
     (51, 4)          1.0000
     (52, 4)          1.0000
     (53, 4)          1.0000
     (54, 4)          1.0000
     (58, 4)          1.0000
     (63, 4)          1.0000
     (66, 4)          1.0000
     (74, 4)          1.0000
     (77, 4)          1.0000
     (93, 4)          1.0000
     (94, 4)          1.0000
    (100, 4)          1.0000
    (103, 4)          1.0000
    (112, 4)          1.0000
    (124, 4)          1.0000
    (131, 4)          1.0000
    (141, 4)          1.0000

