
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/sonar.txt 208 60 4
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/sonar_4.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  208|       -1|       0|        -inf|     217.082|     0|       196|       7|      -3|      7002|      377      4969       208|    217.165*|    -1     -1|  0.000385747|  0.000385747|     0|
|  208|        0|       1|     217.082|     217.115|     0|       220|       4|      -3|      1826|        0      1290       208|     217.165|   147    163|  0.000230409|  0.000230409|     0|
|  207|        0|       2|     217.082|     217.113|     0|       223|       4|      -3|      2389|    12.25      2673       207|     217.165|   147    163|  0.000240537|  0.000230409|     1|
|  207|        2|       3|     217.113|     217.161|     0|        32|       0|       2|      2389|        0         0         0|     217.165|    33    147|  1.82947e-05|  0.000240537|     2|
|  208|        1|       4|     217.115|     217.151|     0|        39|       0|       2|      1826|        0         0         0|     217.165|   137    147|  6.49835e-05|  0.000230409|     1|
|  206|        2|       5|     217.113|     217.221|     0|       121|       2|       2|      6307|     43.5      5000       206|     217.165|    33    147| -0.000257113| -0.000257113|     0|
|  207|        1|       6|     217.115|     217.173|     0|        92|       2|       2|      6288|       27      5000       207|     217.165|   137    147| -3.48186e-05| -3.48186e-05|     0|

WALL_TIME: 649 sec
N_NODES: 7
AVG_INEQ: 2918.25
AVG_CP_ITER: 2.71429
ROOT_GAP: 0.000385747
GAP: 0
BEST: 217.165

[matrix size: 208x4; n_nonzero: 208; density: 25.0%]

      (1, 0)          1.0000
      (2, 0)          1.0000
      (5, 0)          1.0000
      (6, 0)          1.0000
      (7, 0)          1.0000
     (12, 0)          1.0000
     (17, 0)          1.0000
     (19, 0)          1.0000
     (26, 0)          1.0000
     (28, 0)          1.0000
     (32, 0)          1.0000
     (34, 0)          1.0000
     (46, 0)          1.0000
     (74, 0)          1.0000
     (75, 0)          1.0000
     (76, 0)          1.0000
     (77, 0)          1.0000
     (78, 0)          1.0000
     (79, 0)          1.0000
     (80, 0)          1.0000
     (81, 0)          1.0000
     (82, 0)          1.0000
     (83, 0)          1.0000
     (84, 0)          1.0000
     (85, 0)          1.0000
     (86, 0)          1.0000
     (87, 0)          1.0000
     (88, 0)          1.0000
     (89, 0)          1.0000
     (90, 0)          1.0000
    (100, 0)          1.0000
    (101, 0)          1.0000
    (102, 0)          1.0000
    (103, 0)          1.0000
    (104, 0)          1.0000
    (105, 0)          1.0000
    (106, 0)          1.0000
    (107, 0)          1.0000
    (108, 0)          1.0000
    (109, 0)          1.0000
    (110, 0)          1.0000
    (111, 0)          1.0000
    (112, 0)          1.0000
    (113, 0)          1.0000
    (114, 0)          1.0000
    (115, 0)          1.0000
    (116, 0)          1.0000
    (117, 0)          1.0000
    (119, 0)          1.0000
    (121, 0)          1.0000
    (122, 0)          1.0000
    (123, 0)          1.0000
    (124, 0)          1.0000
    (125, 0)          1.0000
    (126, 0)          1.0000
    (127, 0)          1.0000
    (128, 0)          1.0000
    (129, 0)          1.0000
    (130, 0)          1.0000
    (150, 0)          1.0000
    (151, 0)          1.0000
    (152, 0)          1.0000
    (153, 0)          1.0000
    (154, 0)          1.0000
    (155, 0)          1.0000
    (163, 0)          1.0000
      (0, 1)          1.0000
     (10, 1)          1.0000
     (13, 1)          1.0000
     (15, 1)          1.0000
     (18, 1)          1.0000
     (20, 1)          1.0000
     (23, 1)          1.0000
     (25, 1)          1.0000
     (33, 1)          1.0000
     (36, 1)          1.0000
     (37, 1)          1.0000
     (39, 1)          1.0000
     (40, 1)          1.0000
     (41, 1)          1.0000
     (42, 1)          1.0000
     (43, 1)          1.0000
     (45, 1)          1.0000
     (47, 1)          1.0000
     (48, 1)          1.0000
     (49, 1)          1.0000
     (51, 1)          1.0000
     (57, 1)          1.0000
     (58, 1)          1.0000
     (59, 1)          1.0000
     (60, 1)          1.0000
     (61, 1)          1.0000
     (62, 1)          1.0000
     (63, 1)          1.0000
     (68, 1)          1.0000
    (137, 1)          1.0000
    (141, 1)          1.0000
    (142, 1)          1.0000
    (143, 1)          1.0000
    (144, 1)          1.0000
    (145, 1)          1.0000
    (156, 1)          1.0000
    (160, 1)          1.0000
    (164, 1)          1.0000
    (165, 1)          1.0000
    (167, 1)          1.0000
    (168, 1)          1.0000
    (169, 1)          1.0000
    (170, 1)          1.0000
    (171, 1)          1.0000
    (172, 1)          1.0000
      (4, 2)          1.0000
      (8, 2)          1.0000
