
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/thy.txt 215 5 2
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/thy_2.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  215|       -1|       0|        -inf|     41596.4|     0|      1188|      16|      -3|     11413|  560.625      4740       215|      41608*|    -1     -1|   0.00027916|   0.00027916|     0|
|  214|        0|       1|     41596.4|     41597.9|     0|       583|       2|      -3|     10320|        0       373       214|       41608|    16    145|  0.000242386|  0.000242386|     0|
|  215|        0|       2|     41596.4|     41598.3|     0|       912|       3|      -3|      7676|        0   363.667       215|       41608|    16    145|  0.000233496|  0.000242386|     1|
|  214|        1|       3|     41597.9|     41606.8|     0|       326|       1|       2|     10320|        0         0       214|       41608|    51     59|  3.06079e-05|  0.000233496|     2|
|  215|        2|       4|     41598.3|       41601|     0|       104|       1|      -3|      7676|        0        46       215|       41608|    59    152|  0.000169516|  0.000233496|     1|
|  213|        1|       5|     41597.9|     41597.9|     0|       534|       2|      -3|     10866|     54.5      2500       213|       41608|    51     59|  0.000242386|  0.000169516|     2|
|  214|        2|       6|     41598.3|     41606.6|     0|       551|       4|       2|      6859|       25      2802       214|       41608|    59    152|  3.49748e-05|  0.000242386|     3|
|  213|        5|       7|     41597.9|     41609.9|     0|       309|       0|       2|     10866|        0         0         0|       41608|    29    112| -4.60389e-05|  0.000169516|     2|
|  215|        4|       8|       41601|     41602.1|     0|       144|       2|       3|      7608|        0       200       215|       41608|     9    147|  0.000142708|  0.000169516|     1|
|  212|        5|       9|     41597.9|     41605.4|     0|       451|       1|       2|     10315|        0      5000       212|       41608|    29    112|  6.40849e-05|  0.000142708|     2|
|  215|        8|      10|     41602.1|     41611.2|     0|        66|       0|       2|      7608|        0         0         0|       41608|    78    113| -7.60777e-05|  0.000142708|     1|
|  214|        4|      11|       41601|     41612.3|     0|       301|       3|       2|      7995|       37      2632       214|       41608|     9    147| -0.000101888| -0.000101888|     0|
|  214|        8|      12|     41602.1|     41604.5|     0|       311|       4|       2|      9790|    78.75      5000       214|       41608|    78    113|  8.50399e-05|  8.50399e-05|     0|

WALL_TIME: 3621 sec
N_NODES: 13
AVG_INEQ: 2059.04
AVG_CP_ITER: 3
ROOT_GAP: 0.00027916
GAP: 0
BEST: 41608

[matrix size: 215x2; n_nonzero: 215; density: 50.0%]

      (0, 0)          1.0000
      (3, 0)          1.0000
      (4, 0)          1.0000
      (5, 0)          1.0000
      (6, 0)          1.0000
      (8, 0)          1.0000
      (9, 0)          1.0000
     (10, 0)          1.0000
     (11, 0)          1.0000
     (15, 0)          1.0000
     (20, 0)          1.0000
     (21, 0)          1.0000
     (22, 0)          1.0000
     (23, 0)          1.0000
     (25, 0)          1.0000
     (26, 0)          1.0000
     (28, 0)          1.0000
     (29, 0)          1.0000
     (33, 0)          1.0000
     (37, 0)          1.0000
     (39, 0)          1.0000
     (41, 0)          1.0000
     (45, 0)          1.0000
     (46, 0)          1.0000
     (48, 0)          1.0000
     (50, 0)          1.0000
     (51, 0)          1.0000
     (54, 0)          1.0000
     (56, 0)          1.0000
     (58, 0)          1.0000
     (60, 0)          1.0000
     (61, 0)          1.0000
     (65, 0)          1.0000
     (67, 0)          1.0000
     (69, 0)          1.0000
     (70, 0)          1.0000
     (75, 0)          1.0000
     (77, 0)          1.0000
     (78, 0)          1.0000
     (81, 0)          1.0000
     (82, 0)          1.0000
     (83, 0)          1.0000
     (85, 0)          1.0000
     (88, 0)          1.0000
     (89, 0)          1.0000
     (90, 0)          1.0000
     (93, 0)          1.0000
     (94, 0)          1.0000
     (97, 0)          1.0000
     (99, 0)          1.0000
    (100, 0)          1.0000
    (103, 0)          1.0000
    (106, 0)          1.0000
    (107, 0)          1.0000
    (109, 0)          1.0000
    (112, 0)          1.0000
    (114, 0)          1.0000
    (115, 0)          1.0000
    (116, 0)          1.0000
    (120, 0)          1.0000
    (121, 0)          1.0000
    (124, 0)          1.0000
    (125, 0)          1.0000
    (126, 0)          1.0000
    (129, 0)          1.0000
    (130, 0)          1.0000
    (131, 0)          1.0000
    (135, 0)          1.0000
    (138, 0)          1.0000
    (139, 0)          1.0000
    (140, 0)          1.0000
    (141, 0)          1.0000
    (144, 0)          1.0000
    (148, 0)          1.0000
    (149, 0)          1.0000
    (151, 0)          1.0000
    (153, 0)          1.0000
    (154, 0)          1.0000
    (155, 0)          1.0000
    (157, 0)          1.0000
    (158, 0)          1.0000
    (159, 0)          1.0000
    (160, 0)          1.0000
    (161, 0)          1.0000
    (162, 0)          1.0000
    (163, 0)          1.0000
    (164, 0)          1.0000
    (165, 0)          1.0000
    (166, 0)          1.0000
    (167, 0)          1.0000
    (168, 0)          1.0000
    (169, 0)          1.0000
    (170, 0)          1.0000
    (171, 0)          1.0000
    (172, 0)          1.0000
    (173, 0)          1.0000
    (174, 0)          1.0000
    (175, 0)          1.0000
    (176, 0)          1.0000
    (177, 0)          1.0000
    (179, 0)          1.0000
    (180, 0)          1.0000
    (181, 0)          1.0000
    (182, 0)          1.0000
    (183, 0)          1.0000
    (184, 0)          1.0000
    (187, 0)          1.0000
    (212, 0)          1.0000
    (213, 0)          1.0000
    (214, 0)          1.0000
      (1, 1)          1.0000
      (2, 1)          1.0000
      (7, 1)          1.0000
     (12, 1)          1.0000
     (13, 1)          1.0000
     (14, 1)          1.0000
     (16, 1)          1.0000
     (17, 1)          1.0000
     (18, 1)          1.0000
     (19, 1)          1.0000
     (24, 1)          1.0000
     (27, 1)          1.0000
     (30, 1)          1.0000
     (31, 1)          1.0000
     (32, 1)          1.0000
     (34, 1)          1.0000
     (35, 1)          1.0000
     (36, 1)          1.0000
     (38, 1)          1.0000
     (40, 1)          1.0000
     (42, 1)          1.0000
     (43, 1)          1.0000
     (44, 1)          1.0000
     (47, 1)          1.0000
     (49, 1)          1.0000
     (52, 1)          1.0000
     (53, 1)          1.0000
     (55, 1)          1.0000
     (57, 1)          1.0000
     (59, 1)          1.0000
     (62, 1)          1.0000
     (63, 1)          1.0000
     (64, 1)          1.0000
     (66, 1)          1.0000
     (68, 1)          1.0000
     (71, 1)          1.0000
     (72, 1)          1.0000
     (73, 1)          1.0000
     (74, 1)          1.0000
     (76, 1)          1.0000
     (79, 1)          1.0000
     (80, 1)          1.0000
     (84, 1)          1.0000
     (86, 1)          1.0000
     (87, 1)          1.0000
     (91, 1)          1.0000
     (92, 1)          1.0000
     (95, 1)          1.0000
     (96, 1)          1.0000
     (98, 1)          1.0000
    (101, 1)          1.0000
    (102, 1)          1.0000
    (104, 1)          1.0000
    (105, 1)          1.0000
    (108, 1)          1.0000
    (110, 1)          1.0000
    (111, 1)          1.0000
    (113, 1)          1.0000
    (117, 1)          1.0000
    (118, 1)          1.0000
    (119, 1)          1.0000
    (122, 1)          1.0000
    (123, 1)          1.0000
    (127, 1)          1.0000
    (128, 1)          1.0000
    (132, 1)          1.0000
    (133, 1)          1.0000
    (134, 1)          1.0000
    (136, 1)          1.0000
    (137, 1)          1.0000
    (142, 1)          1.0000
    (143, 1)          1.0000
    (145, 1)          1.0000
    (146, 1)          1.0000
    (147, 1)          1.0000
    (150, 1)          1.0000
    (152, 1)          1.0000
    (156, 1)          1.0000
    (178, 1)          1.0000
    (185, 1)          1.0000
    (186, 1)          1.0000
    (188, 1)          1.0000
    (189, 1)          1.0000
    (190, 1)          1.0000
    (191, 1)          1.0000
    (192, 1)          1.0000
    (193, 1)          1.0000
    (194, 1)          1.0000
    (195, 1)          1.0000
    (196, 1)          1.0000
    (197, 1)          1.0000
    (198, 1)          1.0000
    (199, 1)          1.0000
    (200, 1)          1.0000
    (201, 1)          1.0000
    (202, 1)          1.0000
    (203, 1)          1.0000
    (204, 1)          1.0000
    (205, 1)          1.0000
    (206, 1)          1.0000
    (207, 1)          1.0000
    (208, 1)          1.0000
    (209, 1)          1.0000
    (210, 1)          1.0000
    (211, 1)          1.0000

