
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/lsun.txt 400 2 5
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/lsun_5.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  400|       -1|       0|        -inf|     143.878|     0|       360|       5|      -3|     10879|   1412.2      4119       400|    143.899*|    -1     -1|  0.000142819|  0.000142819|     0|
|  400|        0|       1|     143.878|     143.897|     0|       105|       0|       2|     10879|        0         0         0|     143.899|   205    299|   1.2459e-05|   1.2459e-05|     0|
|  399|        0|       2|     143.878|     143.891|     0|       177|       1|       2|     12181|      105      5000       399|     143.899|   205    299|  4.97698e-05|  4.97698e-05|     0|

WALL_TIME: 550 sec
N_NODES: 3
AVG_INEQ: 3811.73
AVG_CP_ITER: 2
ROOT_GAP: 0.000142819
GAP: 0
BEST: 143.899

[matrix size: 400x5; n_nonzero: 400; density: 20.0%]

    (200, 0)          1.0000
    (203, 0)          1.0000
    (207, 0)          1.0000
    (208, 0)          1.0000
    (209, 0)          1.0000
    (210, 0)          1.0000
    (212, 0)          1.0000
    (213, 0)          1.0000
    (214, 0)          1.0000
    (215, 0)          1.0000
    (216, 0)          1.0000
    (218, 0)          1.0000
    (221, 0)          1.0000
    (222, 0)          1.0000
    (225, 0)          1.0000
    (226, 0)          1.0000
    (227, 0)          1.0000
    (229, 0)          1.0000
    (232, 0)          1.0000
    (233, 0)          1.0000
    (234, 0)          1.0000
    (235, 0)          1.0000
    (236, 0)          1.0000
    (237, 0)          1.0000
    (239, 0)          1.0000
    (242, 0)          1.0000
    (243, 0)          1.0000
    (244, 0)          1.0000
    (245, 0)          1.0000
    (247, 0)          1.0000
    (248, 0)          1.0000
    (249, 0)          1.0000
    (251, 0)          1.0000
    (252, 0)          1.0000
    (254, 0)          1.0000
    (255, 0)          1.0000
    (257, 0)          1.0000
    (259, 0)          1.0000
    (262, 0)          1.0000
    (263, 0)          1.0000
    (271, 0)          1.0000
    (273, 0)          1.0000
    (274, 0)          1.0000
    (275, 0)          1.0000
    (276, 0)          1.0000
    (278, 0)          1.0000
    (280, 0)          1.0000
    (283, 0)          1.0000
    (284, 0)          1.0000
    (285, 0)          1.0000
    (287, 0)          1.0000
    (288, 0)          1.0000
    (289, 0)          1.0000
    (290, 0)          1.0000
    (291, 0)          1.0000
    (292, 0)          1.0000
    (294, 0)          1.0000
    (295, 0)          1.0000
    (296, 0)          1.0000
    (299, 0)          1.0000
      (1, 1)          1.0000
      (2, 1)          1.0000
      (3, 1)          1.0000
      (4, 1)          1.0000
      (9, 1)          1.0000
     (10, 1)          1.0000
     (13, 1)          1.0000
     (14, 1)          1.0000
     (16, 1)          1.0000
     (17, 1)          1.0000
     (18, 1)          1.0000
     (19, 1)          1.0000
     (20, 1)          1.0000
     (22, 1)          1.0000
     (23, 1)          1.0000
     (24, 1)          1.0000
     (25, 1)          1.0000
     (32, 1)          1.0000
     (36, 1)          1.0000
     (37, 1)          1.0000
     (39, 1)          1.0000
     (41, 1)          1.0000
     (42, 1)          1.0000
     (44, 1)          1.0000
     (45, 1)          1.0000
     (46, 1)          1.0000
     (50, 1)          1.0000
     (53, 1)          1.0000
     (54, 1)          1.0000
     (56, 1)          1.0000
