
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/dermatology.txt 358 34 4
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/dermatology_4.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  358|       -1|       0|        -inf|     16157.1|     0|       561|       9|      -3|      8190|      998      5000       358|    16162.4*|    -1     -1|  0.000325497|  0.000325497|     0|
|  358|        0|       1|     16157.1|     16161.4|     0|        87|       0|       2|      8190|        0         0         0|     16162.4|    18    297|  6.13253e-05|  6.13253e-05|     0|
|  357|        0|       2|     16157.1|     16163.4|     0|       178|       1|       2|      8436|       81      5000       357|     16162.4|    18    297| -6.35428e-05| -6.35428e-05|     0|

WALL_TIME: 752 sec
N_NODES: 3
AVG_INEQ: 3931.33
AVG_CP_ITER: 3.33333
ROOT_GAP: 0.000325497
GAP: 0
BEST: 16162.4

[matrix size: 358x4; n_nonzero: 358; density: 25.0%]

      (2, 0)          1.0000
      (9, 0)          1.0000
     (16, 0)          1.0000
     (17, 0)          1.0000
     (25, 0)          1.0000
     (32, 0)          1.0000
     (34, 0)          1.0000
     (39, 0)          1.0000
     (40, 0)          1.0000
     (46, 0)          1.0000
     (47, 0)          1.0000
     (53, 0)          1.0000
     (54, 0)          1.0000
     (55, 0)          1.0000
     (58, 0)          1.0000
     (60, 0)          1.0000
     (62, 0)          1.0000
     (66, 0)          1.0000
     (71, 0)          1.0000
     (72, 0)          1.0000
     (75, 0)          1.0000
     (77, 0)          1.0000
     (78, 0)          1.0000
     (81, 0)          1.0000
     (85, 0)          1.0000
     (88, 0)          1.0000
     (92, 0)          1.0000
     (94, 0)          1.0000
    (100, 0)          1.0000
    (103, 0)          1.0000
    (105, 0)          1.0000
    (112, 0)          1.0000
    (114, 0)          1.0000
    (116, 0)          1.0000
    (119, 0)          1.0000
    (120, 0)          1.0000
    (128, 0)          1.0000
    (129, 0)          1.0000
    (130, 0)          1.0000
    (131, 0)          1.0000
    (133, 0)          1.0000
    (135, 0)          1.0000
    (139, 0)          1.0000
    (140, 0)          1.0000
    (143, 0)          1.0000
    (144, 0)          1.0000
    (146, 0)          1.0000
    (147, 0)          1.0000
    (150, 0)          1.0000
    (153, 0)          1.0000
    (154, 0)          1.0000
    (156, 0)          1.0000
    (171, 0)          1.0000
    (172, 0)          1.0000
    (175, 0)          1.0000
    (176, 0)          1.0000
    (181, 0)          1.0000
    (187, 0)          1.0000
    (188, 0)          1.0000
    (190, 0)          1.0000
    (194, 0)          1.0000
    (197, 0)          1.0000
    (199, 0)          1.0000
    (204, 0)          1.0000
    (205, 0)          1.0000
    (208, 0)          1.0000
    (209, 0)          1.0000
    (211, 0)          1.0000
    (215, 0)          1.0000
    (216, 0)          1.0000
    (219, 0)          1.0000
    (220, 0)          1.0000
    (222, 0)          1.0000
    (226, 0)          1.0000
    (232, 0)          1.0000
    (237, 0)          1.0000
    (240, 0)          1.0000
    (241, 0)          1.0000
    (248, 0)          1.0000
    (249, 0)          1.0000
    (252, 0)          1.0000
    (253, 0)          1.0000
    (256, 0)          1.0000
    (257, 0)          1.0000
    (261, 0)          1.0000
    (264, 0)          1.0000
    (267, 0)          1.0000
    (269, 0)          1.0000
    (273, 0)          1.0000
    (280, 0)          1.0000
    (281, 0)          1.0000
