
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/ecoli.txt 336 7 6
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/ecoli_6.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  336|       -1|       0|        -inf|     16.5264|     0|       706|      10|      -3|     10704|      646      4520       336|    16.5347*|    -1     -1|  0.000496685|  0.000496685|     0|
|  336|        0|       1|     16.5264|     16.5273|     0|       670|       2|      -3|      6486|     30.5      2616       336|     16.5347|    33     59|  0.000443322|  0.000443322|     0|
|  335|        0|       2|     16.5264|     16.5295|     0|       891|       3|      -3|      6840|  24.6667      2111       335|     16.5347|    33     59|  0.000314544|  0.000443322|     1|
|  336|        1|       3|     16.5273|     16.5291|     0|       340|       1|      -3|      6486|       61      5000       336|     16.5347|    28     97|  0.000335209|  0.000314544|     2|
|  335|        1|       4|     16.5273|     16.5337|     0|       326|       1|       2|     10404|      128      5000       335|     16.5347|    28     97|  5.55823e-05|  0.000335209|     3|
|  336|        3|       5|     16.5291|     16.5306|     0|       335|       1|      -3|      6486|       61      5000       336|     16.5347|    97    212|  0.000246867|  0.000314544|     2|
|  335|        3|       6|     16.5291|     16.5316|     0|       575|       2|      -3|      9867|       72      5000       335|     16.5347|    97    212|  0.000184454|  0.000314544|     3|
|  335|        2|       7|     16.5295|     16.5295|     0|       461|       2|      -3|     10232|       62      5000       335|     16.5347|    96    115|  0.000314544|  0.000246867|     4|
|  335|        7|       8|     16.5295|     16.5295|     0|       575|       1|      -3|     10232|       61      5000       335|     16.5347|    13     33|  0.000314544|  0.000314544|     5|
|  334|        2|       9|     16.5295|     16.5316|    -3|      1411|       6|      -3|     10064|  81.6667      5000       334|     16.5347|    96    115|   0.00018477|  0.000314544|     6|
|  334|        7|      10|     16.5295|     16.5315|     0|       963|       4|      -3|      9395|       49      3842       334|     16.5347|    13     33|  0.000188097|  0.000314544|     7|
|  335|        8|      11|     16.5295|     16.5319|     0|       620|       1|      -3|     10232|       61      5000       335|     16.5347|    40     96|   0.00016675|  0.000246867|     8|
|  334|        8|      12|     16.5295|      16.534|     0|       607|       2|       2|     14776|     30.5      5000       334|     16.5347|    40     96|  3.84634e-05|  0.000246867|     9|
|  336|        5|      13|     16.5306|     16.5321|     0|       335|       1|      -3|      6486|       61      5000       336|     16.5347|    97    131|  0.000154599|  0.000188097|     8|
|  335|        5|      14|     16.5306|     16.5357|     0|       397|       1|       2|      9814|       61      5000       335|     16.5347|    97    131| -6.21319e-05|  0.000188097|     9|
|  334|       10|      15|     16.5315|      16.537|     0|       434|       0|       2|      9395|        0         0         0|     16.5347|    29    114| -0.000144373|   0.00018477|     8|
|  333|       10|      16|     16.5315|     16.5336|     0|       777|       4|       2|      4970|    16.75      2724       333|     16.5347|    29    114|   6.1589e-05|   0.00018477|     7|
|  334|        9|      17|     16.5316|     16.5318|     0|       875|       1|      -3|     10064|        0      2405       334|     16.5347|    29    100|  0.000174192|  0.000184454|     6|
|  335|        6|      18|     16.5316|     16.5336|     0|       419|       0|       2|      9867|        0         0         0|     16.5347|    57     80|  6.30909e-05|  0.000184454|     7|
|  333|        9|      19|     16.5316|     16.5332|     0|       799|       3|       2|     12714|  68.6667      4264       333|     16.5347|    29    100|  8.93282e-05|  0.000174192|     6|
|  334|        6|      20|     16.5316|     16.5343|     0|       738|       2|       2|      7736|       61      5000       334|     16.5347|    57     80|  2.12304e-05|  0.000174192|     5|
|  334|       17|      21|     16.5318|     16.5322|     0|       713|       2|      -3|      8293|        0    1258.5       334|     16.5347|   151    204|   0.00014914|   0.00016675|     4|
|  335|       11|      22|     16.5319|     16.5429|     0|       535|       0|       2|     10232|        0         0         0|     16.5347|    96    267| -0.000498866|   0.00016675|     5|
|  333|       17|      23|     16.5318|     16.5355|     0|       818|       1|       2|     10593|       40      5000       333|     16.5347|   151    204| -5.29528e-05|  0.000154599|     4|
|  334|       11|      24|     16.5319|     16.5343|     0|       479|       1|       2|     11207|       61      5000       334|     16.5347|    96    267|  2.37795e-05|  0.000154599|     3|
|  336|       13|      25|     16.5321|     16.5323|     0|       355|       1|      -3|      6486|       61      5000       336|     16.5347|    58     97|  0.000144163|   0.00014914|     2|
|  335|       13|      26|     16.5321|     16.5406|     0|       192|       0|       2|      5824|        0         0         0|     16.5347|    58     97| -0.000362683|   0.00014914|     3|
|  334|       21|      27|     16.5322|     16.5353|     0|       228|       0|       2|      8293|        0         0         0|     16.5347|    29     60| -3.76596e-05|  0.000144163|     2|
|  336|       25|      28|     16.5323|     16.5333|     0|       172|       0|       2|      6486|        0         0         0|     16.5347|   166    221|  8.23524e-05|  0.000144163|     1|
|  333|       21|      29|     16.5322|     16.5342|     0|       471|       1|       2|     10264|        0      5000       333|     16.5347|    29     60|  2.51091e-05|  2.51091e-05|     0|
|  335|       25|      30|     16.5323|     16.5323|    -3|       372|       2|      -3|     10370|     62.5      2900       335|     16.5347|   166    221|  0.000144163|  0.000144163|     0|
|  334|       30|      31|     16.5323|     16.5463|     0|       447|       0|       2|     10178|        0         0         0|     16.5347|     3     97| -0.000702842| -0.000702842|     0|
|  335|       30|      32|     16.5323|     16.5341|     0|       545|       1|       2|     12075|        0      1821       335|     16.5347|     3     97|  3.45543e-05|  3.45543e-05|     0|

WALL_TIME: 9912 sec
N_NODES: 33
AVG_INEQ: 3606.78
AVG_CP_ITER: 1.72727
ROOT_GAP: 0.000496685
GAP: 0
BEST: 16.5347

[matrix size: 336x6; n_nonzero: 336; density: 16.7%]

      (0, 0)          1.0000
      (1, 0)          1.0000
      (4, 0)          1.0000
      (6, 0)          1.0000
      (7, 0)          1.0000
      (9, 0)          1.0000
     (10, 0)          1.0000
     (11, 0)          1.0000
     (12, 0)          1.0000
     (13, 0)          1.0000
     (14, 0)          1.0000
     (16, 0)          1.0000
     (18, 0)          1.0000
     (19, 0)          1.0000
     (20, 0)          1.0000
     (21, 0)          1.0000
     (23, 0)          1.0000
     (24, 0)          1.0000
     (26, 0)          1.0000
     (27, 0)          1.0000
     (29, 0)          1.0000
     (30, 0)          1.0000
     (34, 0)          1.0000
     (36, 0)          1.0000
     (38, 0)          1.0000
     (39, 0)          1.0000
     (40, 0)          1.0000
     (43, 0)          1.0000
     (47, 0)          1.0000
     (48, 0)          1.0000
     (49, 0)          1.0000
     (51, 0)          1.0000
     (54, 0)          1.0000
     (57, 0)          1.0000
     (59, 0)          1.0000
     (61, 0)          1.0000
     (63, 0)          1.0000
     (64, 0)          1.0000
     (66, 0)          1.0000
     (68, 0)          1.0000
     (70, 0)          1.0000
     (71, 0)          1.0000
     (73, 0)          1.0000
     (74, 0)          1.0000
     (75, 0)          1.0000
     (76, 0)          1.0000
     (78, 0)          1.0000
     (81, 0)          1.0000
     (82, 0)          1.0000
     (83, 0)          1.0000
     (88, 0)          1.0000
     (91, 0)          1.0000
     (92, 0)          1.0000
     (93, 0)          1.0000
     (94, 0)          1.0000
     (97, 0)          1.0000
     (99, 0)          1.0000
    (100, 0)          1.0000
    (101, 0)          1.0000
    (102, 0)          1.0000
    (103, 0)          1.0000
    (104, 0)          1.0000
    (105, 0)          1.0000
    (108, 0)          1.0000
    (109, 0)          1.0000
    (110, 0)          1.0000
    (112, 0)          1.0000
    (113, 0)          1.0000
    (114, 0)          1.0000
    (115, 0)          1.0000
    (117, 0)          1.0000
    (120, 0)          1.0000
    (121, 0)          1.0000
    (122, 0)          1.0000
    (123, 0)          1.0000
    (126, 0)          1.0000
    (128, 0)          1.0000
    (132, 0)          1.0000
    (133, 0)          1.0000
    (135, 0)          1.0000
    (136, 0)          1.0000
    (137, 0)          1.0000
    (138, 0)          1.0000
    (139, 0)          1.0000
    (142, 0)          1.0000
    (300, 0)          1.0000
    (145, 1)          1.0000
    (153, 1)          1.0000
    (156, 1)          1.0000
    (157, 1)          1.0000
    (162, 1)          1.0000
    (165, 1)          1.0000
    (168, 1)          1.0000
    (171, 1)          1.0000
    (174, 1)          1.0000
    (176, 1)          1.0000
    (177, 1)          1.0000
    (178, 1)          1.0000
    (180, 1)          1.0000
    (181, 1)          1.0000
    (184, 1)          1.0000
    (186, 1)          1.0000
    (187, 1)          1.0000
    (189, 1)          1.0000
    (191, 1)          1.0000
    (194, 1)          1.0000
    (195, 1)          1.0000
    (198, 1)          1.0000
    (200, 1)          1.0000
    (205, 1)          1.0000
    (209, 1)          1.0000
    (210, 1)          1.0000
    (218, 1)          1.0000
    (219, 1)          1.0000
    (221, 1)          1.0000
    (224, 1)          1.0000
    (225, 1)          1.0000
    (226, 1)          1.0000
    (227, 1)          1.0000
    (228, 1)          1.0000
    (229, 1)          1.0000
    (230, 1)          1.0000
    (231, 1)          1.0000
    (232, 1)          1.0000
    (233, 1)          1.0000
    (234, 1)          1.0000
    (235, 1)          1.0000
    (236, 1)          1.0000
    (237, 1)          1.0000
    (238, 1)          1.0000
    (239, 1)          1.0000
    (240, 1)          1.0000
    (241, 1)          1.0000
    (242, 1)          1.0000
    (243, 1)          1.0000
    (244, 1)          1.0000
    (246, 1)          1.0000
    (247, 1)          1.0000
    (248, 1)          1.0000
    (249, 1)          1.0000
    (250, 1)          1.0000
    (252, 1)          1.0000
    (253, 1)          1.0000
    (254, 1)          1.0000
    (255, 1)          1.0000
    (256, 1)          1.0000
    (258, 1)          1.0000
    (314, 1)          1.0000
      (3, 2)          1.0000
     (37, 2)          1.0000
     (95, 2)          1.0000
     (98, 2)          1.0000
    (212, 2)          1.0000
    (220, 2)          1.0000
    (259, 2)          1.0000
    (260, 2)          1.0000
    (261, 2)          1.0000
    (262, 2)          1.0000
    (263, 2)          1.0000
    (264, 2)          1.0000
    (265, 2)          1.0000
    (266, 2)          1.0000
    (267, 2)          1.0000
    (268, 2)          1.0000
    (269, 2)          1.0000
    (270, 2)          1.0000
    (271, 2)          1.0000
    (272, 2)          1.0000
    (273, 2)          1.0000
    (275, 2)          1.0000
    (276, 2)          1.0000
    (277, 2)          1.0000
    (278, 2)          1.0000
    (284, 2)          1.0000
    (285, 2)          1.0000
    (286, 2)          1.0000
    (287, 2)          1.0000
    (288, 2)          1.0000
    (289, 2)          1.0000
    (290, 2)          1.0000
    (291, 2)          1.0000
    (292, 2)          1.0000
    (293, 2)          1.0000
    (294, 2)          1.0000
    (295, 2)          1.0000
    (296, 2)          1.0000
    (297, 2)          1.0000
    (298, 2)          1.0000
    (299, 2)          1.0000
    (301, 2)          1.0000
    (302, 2)          1.0000
    (303, 2)          1.0000
    (304, 2)          1.0000
    (305, 2)          1.0000
    (306, 2)          1.0000
    (307, 2)          1.0000
    (308, 2)          1.0000
    (309, 2)          1.0000
    (310, 2)          1.0000
    (311, 2)          1.0000
    (312, 2)          1.0000
    (313, 2)          1.0000
    (315, 2)          1.0000
    (316, 2)          1.0000
    (317, 2)          1.0000
    (318, 2)          1.0000
    (319, 2)          1.0000
    (320, 2)          1.0000
    (321, 2)          1.0000
    (322, 2)          1.0000
    (323, 2)          1.0000
    (324, 2)          1.0000
    (326, 2)          1.0000
    (327, 2)          1.0000
    (328, 2)          1.0000
    (329, 2)          1.0000
    (331, 2)          1.0000
    (332, 2)          1.0000
    (333, 2)          1.0000
    (334, 2)          1.0000
    (335, 2)          1.0000
    (143, 3)          1.0000
    (146, 3)          1.0000
    (147, 3)          1.0000
    (148, 3)          1.0000
    (149, 3)          1.0000
    (150, 3)          1.0000
    (151, 3)          1.0000
    (152, 3)          1.0000
    (154, 3)          1.0000
    (155, 3)          1.0000
    (158, 3)          1.0000
    (159, 3)          1.0000
    (160, 3)          1.0000
    (161, 3)          1.0000
    (163, 3)          1.0000
    (164, 3)          1.0000
    (166, 3)          1.0000
    (167, 3)          1.0000
    (169, 3)          1.0000
    (170, 3)          1.0000
    (172, 3)          1.0000
    (173, 3)          1.0000
    (175, 3)          1.0000
    (179, 3)          1.0000
    (185, 3)          1.0000
    (188, 3)          1.0000
    (190, 3)          1.0000
    (192, 3)          1.0000
    (193, 3)          1.0000
    (196, 3)          1.0000
    (197, 3)          1.0000
    (199, 3)          1.0000
    (201, 3)          1.0000
    (202, 3)          1.0000
    (203, 3)          1.0000
    (204, 3)          1.0000
    (206, 3)          1.0000
    (207, 3)          1.0000
    (208, 3)          1.0000
    (211, 3)          1.0000
    (245, 3)          1.0000
      (2, 4)          1.0000
      (5, 4)          1.0000
      (8, 4)          1.0000
     (15, 4)          1.0000
     (17, 4)          1.0000
     (22, 4)          1.0000
