
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/heart-statlog.txt 270 13 2
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/heart-statlog_2.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  270|       -1|       0|        -inf|      549055|     0|       531|       8|      -3|     10295|     1810      5000       270|     549315*|    -1     -1|  0.000471969|  0.000471969|     0|
|  269|        0|       1|      549055|      549118|     0|       788|       4|      -3|      7326|    24.25      2567       269|      549315|    31     93|  0.000357997|  0.000357997|     0|
|  269|        1|       2|      549118|      549118|    -3|       115|       1|      -3|      7326|        0         0       269|      549315|    43    235|  0.000357997|  0.000357997|     1|
|  270|        0|       3|      549055|      549228|     0|       988|       6|      -3|      7265|     16.5      2414       270|      549315|    31     93|  0.000157915|  0.000357997|     2|
|  269|        2|       4|      549118|      549271|     0|        79|       0|       2|      7326|        0         0         0|      549315|   211    254|  7.86732e-05|  0.000357997|     3|
|  268|        2|       5|      549118|      549288|     0|       240|       2|       2|      9911|       51      2500       268|      549315|   211    254|  4.77691e-05|  0.000157915|     2|
|  268|        1|       6|      549118|      549164|     0|       404|       4|      -3|      6359|     25.5      2630       268|      549315|    43    235|   0.00027518|  0.000157915|     1|
|  268|        6|       7|      549164|      549302|     0|        54|       0|       2|      6359|        0         0         0|      549315|    43    253|  2.24809e-05|   0.00027518|     2|
|  270|        3|       8|      549228|      549228|     0|       126|       1|      -3|      7265|        0       996       270|      549315|   185    236|  0.000157915|  0.000157915|     1|
|  267|        6|       9|      549164|      549164|     0|       251|       2|      -3|      9527|      129      5000       267|      549315|    43    253|   0.00027518|  0.000157915|     2|
|  269|        3|      10|      549228|      549228|     0|       590|       3|      -3|      9778|  33.6667      5000       269|      549315|   185    236|  0.000157915|   0.00027518|     3|
|  267|        9|      11|      549164|      549164|     0|       533|       2|      -3|     10058|       82      3263       267|      549315|    43    144|   0.00027518|  0.000157915|     4|
|  266|        9|      12|      549164|      549370|     0|       216|       1|       2|      9406|      101      5000       266|      549315|    43    144| -0.000100035|   0.00027518|     5|
|  267|       11|      13|      549164|      549351|     0|       155|       0|       2|     10058|        0         0         0|      549315|    49    128| -6.63036e-05|  0.000157915|     4|
|  270|        8|      14|      549228|      549307|     0|        68|       0|       2|      7265|        0         0         0|      549315|    21    129|  1.36563e-05|  0.000157915|     3|
|  266|       11|      15|      549164|      549409|     0|       343|       2|       2|      8548|     50.5      3453       266|      549315|    49    128|  -0.00017083|  0.000157915|     2|
|  269|        8|      16|      549228|      549282|     0|       303|       2|       2|     10245|    131.5      5000       269|      549315|    21    129|  5.91897e-05|  0.000157915|     1|
|  269|       10|      17|      549228|      549319|     0|       190|       1|       2|      9778|        0         0       269|      549315|    43    129| -7.31183e-06| -7.31183e-06|     0|
|  268|       10|      18|      549228|      549238|     0|       312|       4|      -3|     10070|    26.75      3586       268|      549315|    43    129|  0.000139988|  0.000139988|     0|
|  268|       18|      19|      549238|      549308|     0|       213|       0|       2|     10070|        0         0         0|      549315|    43    119|   1.2259e-05|   1.2259e-05|     0|
|  267|       18|      20|      549238|      549407|     0|       279|       2|       2|     10159|     50.5      5000       267|      549315|    43    119| -0.000167817| -0.000167817|     0|

WALL_TIME: 3857 sec
N_NODES: 21
AVG_INEQ: 2773.01
AVG_CP_ITER: 2.14286
ROOT_GAP: 0.000471969
GAP: 0
BEST: 549315

[matrix size: 270x2; n_nonzero: 270; density: 50.0%]

      (2, 0)          1.0000
      (3, 0)          1.0000
      (8, 0)          1.0000
     (10, 0)          1.0000
     (11, 0)          1.0000
     (13, 0)          1.0000
     (15, 0)          1.0000
     (16, 0)          1.0000
     (18, 0)          1.0000
     (19, 0)          1.0000
     (21, 0)          1.0000
     (22, 0)          1.0000
     (24, 0)          1.0000
     (27, 0)          1.0000
     (29, 0)          1.0000
     (32, 0)          1.0000
     (33, 0)          1.0000
     (34, 0)          1.0000
     (37, 0)          1.0000
     (38, 0)          1.0000
     (39, 0)          1.0000
     (40, 0)          1.0000
     (41, 0)          1.0000
     (43, 0)          1.0000
     (44, 0)          1.0000
     (45, 0)          1.0000
     (46, 0)          1.0000
     (48, 0)          1.0000
     (49, 0)          1.0000
     (52, 0)          1.0000
     (54, 0)          1.0000
     (55, 0)          1.0000
     (59, 0)          1.0000
     (60, 0)          1.0000
     (62, 0)          1.0000
     (65, 0)          1.0000
     (66, 0)          1.0000
     (67, 0)          1.0000
     (68, 0)          1.0000
     (69, 0)          1.0000
     (71, 0)          1.0000
     (72, 0)          1.0000
     (74, 0)          1.0000
     (76, 0)          1.0000
     (77, 0)          1.0000
     (78, 0)          1.0000
     (79, 0)          1.0000
     (81, 0)          1.0000
     (82, 0)          1.0000
     (83, 0)          1.0000
     (84, 0)          1.0000
     (86, 0)          1.0000
     (88, 0)          1.0000
     (90, 0)          1.0000
     (92, 0)          1.0000
     (93, 0)          1.0000
     (94, 0)          1.0000
     (95, 0)          1.0000
     (96, 0)          1.0000
     (98, 0)          1.0000
     (99, 0)          1.0000
    (101, 0)          1.0000
    (103, 0)          1.0000
    (105, 0)          1.0000
    (107, 0)          1.0000
    (109, 0)          1.0000
    (111, 0)          1.0000
    (112, 0)          1.0000
    (113, 0)          1.0000
    (116, 0)          1.0000
    (117, 0)          1.0000
    (118, 0)          1.0000
    (120, 0)          1.0000
    (121, 0)          1.0000
    (123, 0)          1.0000
    (124, 0)          1.0000
    (125, 0)          1.0000
    (126, 0)          1.0000
    (130, 0)          1.0000
    (131, 0)          1.0000
    (132, 0)          1.0000
    (134, 0)          1.0000
    (135, 0)          1.0000
    (137, 0)          1.0000
    (138, 0)          1.0000
    (139, 0)          1.0000
    (140, 0)          1.0000
    (141, 0)          1.0000
    (142, 0)          1.0000
    (144, 0)          1.0000
    (147, 0)          1.0000
    (148, 0)          1.0000
    (149, 0)          1.0000
    (151, 0)          1.0000
    (153, 0)          1.0000
    (155, 0)          1.0000
    (159, 0)          1.0000
    (160, 0)          1.0000
    (161, 0)          1.0000
    (163, 0)          1.0000
    (164, 0)          1.0000
    (165, 0)          1.0000
    (166, 0)          1.0000
    (168, 0)          1.0000
    (169, 0)          1.0000
    (170, 0)          1.0000
    (172, 0)          1.0000
    (173, 0)          1.0000
    (176, 0)          1.0000
    (177, 0)          1.0000
    (179, 0)          1.0000
    (181, 0)          1.0000
    (182, 0)          1.0000
    (183, 0)          1.0000
    (186, 0)          1.0000
    (187, 0)          1.0000
    (188, 0)          1.0000
    (190, 0)          1.0000
    (192, 0)          1.0000
    (193, 0)          1.0000
    (195, 0)          1.0000
    (197, 0)          1.0000
    (198, 0)          1.0000
    (200, 0)          1.0000
    (201, 0)          1.0000
    (202, 0)          1.0000
    (206, 0)          1.0000
    (207, 0)          1.0000
    (208, 0)          1.0000
    (209, 0)          1.0000
    (210, 0)          1.0000
    (211, 0)          1.0000
    (213, 0)          1.0000
    (214, 0)          1.0000
    (215, 0)          1.0000
    (216, 0)          1.0000
    (217, 0)          1.0000
    (219, 0)          1.0000
    (220, 0)          1.0000
    (229, 0)          1.0000
    (231, 0)          1.0000
    (233, 0)          1.0000
    (234, 0)          1.0000
    (235, 0)          1.0000
    (236, 0)          1.0000
    (237, 0)          1.0000
    (238, 0)          1.0000
    (239, 0)          1.0000
    (241, 0)          1.0000
    (242, 0)          1.0000
    (243, 0)          1.0000
    (244, 0)          1.0000
    (248, 0)          1.0000
    (250, 0)          1.0000
    (251, 0)          1.0000
    (253, 0)          1.0000
    (255, 0)          1.0000
    (256, 0)          1.0000
    (257, 0)          1.0000
    (258, 0)          1.0000
    (259, 0)          1.0000
    (261, 0)          1.0000
    (262, 0)          1.0000
    (263, 0)          1.0000
    (265, 0)          1.0000
    (266, 0)          1.0000
    (267, 0)          1.0000
    (269, 0)          1.0000
      (0, 1)          1.0000
      (1, 1)          1.0000
      (4, 1)          1.0000
      (5, 1)          1.0000
      (6, 1)          1.0000
      (7, 1)          1.0000
      (9, 1)          1.0000
     (12, 1)          1.0000
     (14, 1)          1.0000
     (17, 1)          1.0000
     (20, 1)          1.0000
     (23, 1)          1.0000
     (25, 1)          1.0000
     (26, 1)          1.0000
     (28, 1)          1.0000
     (30, 1)          1.0000
     (31, 1)          1.0000
     (35, 1)          1.0000
     (36, 1)          1.0000
     (42, 1)          1.0000
