
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/blobs.txt 300 2 3
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/blobs_3.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  300|       -1|       0|        -inf|     144.761|     0|       250|       4|       2|      5800|    590.5      5000       300|     144.77*|    -1     -1|  6.06069e-05|  6.06069e-05|     0|

WALL_TIME: 256 sec
N_NODES: 1
AVG_INEQ: 5890.5
AVG_CP_ITER: 4
ROOT_GAP: 6.06069e-05
GAP: 0
BEST: 144.77

[matrix size: 300x3; n_nonzero: 300; density: 33.3%]

      (1, 0)          1.0000
      (6, 0)          1.0000
      (7, 0)          1.0000
     (10, 0)          1.0000
     (15, 0)          1.0000
     (16, 0)          1.0000
     (17, 0)          1.0000
     (18, 0)          1.0000
     (19, 0)          1.0000
     (24, 0)          1.0000
     (26, 0)          1.0000
     (28, 0)          1.0000
     (31, 0)          1.0000
     (34, 0)          1.0000
     (42, 0)          1.0000
     (45, 0)          1.0000
     (46, 0)          1.0000
     (47, 0)          1.0000
     (48, 0)          1.0000
     (52, 0)          1.0000
     (60, 0)          1.0000
     (63, 0)          1.0000
     (64, 0)          1.0000
     (65, 0)          1.0000
     (67, 0)          1.0000
     (71, 0)          1.0000
     (74, 0)          1.0000
     (75, 0)          1.0000
     (79, 0)          1.0000
     (82, 0)          1.0000
     (87, 0)          1.0000
     (88, 0)          1.0000
     (97, 0)          1.0000
     (99, 0)          1.0000
    (107, 0)          1.0000
    (113, 0)          1.0000
    (117, 0)          1.0000
    (119, 0)          1.0000
    (127, 0)          1.0000
    (128, 0)          1.0000
    (129, 0)          1.0000
    (131, 0)          1.0000
    (132, 0)          1.0000
    (137, 0)          1.0000
    (140, 0)          1.0000
    (141, 0)          1.0000
    (144, 0)          1.0000
    (147, 0)          1.0000
    (161, 0)          1.0000
    (164, 0)          1.0000
    (165, 0)          1.0000
    (166, 0)          1.0000
    (171, 0)          1.0000
    (172, 0)          1.0000
    (177, 0)          1.0000
    (178, 0)          1.0000
    (180, 0)          1.0000
    (184, 0)          1.0000
    (187, 0)          1.0000
    (193, 0)          1.0000
    (195, 0)          1.0000
    (197, 0)          1.0000
    (199, 0)          1.0000
    (202, 0)          1.0000
    (208, 0)          1.0000
    (209, 0)          1.0000
    (215, 0)          1.0000
    (218, 0)          1.0000
    (224, 0)          1.0000
    (225, 0)          1.0000
    (226, 0)          1.0000
    (230, 0)          1.0000
    (231, 0)          1.0000
    (232, 0)          1.0000
    (234, 0)          1.0000
    (241, 0)          1.0000
    (243, 0)          1.0000
    (244, 0)          1.0000
    (247, 0)          1.0000
    (249, 0)          1.0000
    (250, 0)          1.0000
    (251, 0)          1.0000
    (254, 0)          1.0000
    (255, 0)          1.0000
    (266, 0)          1.0000
    (267, 0)          1.0000
    (274, 0)          1.0000
    (276, 0)          1.0000
    (279, 0)          1.0000
    (280, 0)          1.0000
    (281, 0)          1.0000
    (283, 0)          1.0000
    (285, 0)          1.0000
    (288, 0)          1.0000
    (291, 0)          1.0000
    (295, 0)          1.0000
    (298, 0)          1.0000
    (299, 0)          1.0000
      (2, 1)          1.0000
      (5, 1)          1.0000
      (8, 1)          1.0000
     (13, 1)          1.0000
     (27, 1)          1.0000
     (29, 1)          1.0000
     (30, 1)          1.0000
     (33, 1)          1.0000
     (35, 1)          1.0000
     (36, 1)          1.0000
     (37, 1)          1.0000
     (38, 1)          1.0000
     (44, 1)          1.0000
     (53, 1)          1.0000
     (54, 1)          1.0000
     (55, 1)          1.0000
     (56, 1)          1.0000
     (58, 1)          1.0000
     (61, 1)          1.0000
     (62, 1)          1.0000
     (66, 1)          1.0000
     (68, 1)          1.0000
     (70, 1)          1.0000
     (76, 1)          1.0000
     (77, 1)          1.0000
     (80, 1)          1.0000
     (83, 1)          1.0000
     (84, 1)          1.0000
     (90, 1)          1.0000
     (92, 1)          1.0000
     (94, 1)          1.0000
     (96, 1)          1.0000
    (105, 1)          1.0000
    (106, 1)          1.0000
    (108, 1)          1.0000
    (109, 1)          1.0000
    (110, 1)          1.0000
    (111, 1)          1.0000
    (112, 1)          1.0000
    (115, 1)          1.0000
    (118, 1)          1.0000
    (120, 1)          1.0000
    (121, 1)          1.0000
