
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/dermatology.txt 358 34 8
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/dermatology_8.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  358|       -1|       0|        -inf|     9826.53|     0|       468|       7|      -3|      6740|  722.143      5000       358|    9831.41*|    -1     -1|  0.000496553|  0.000496553|     0|
|  358|        0|       1|     9826.53|     9826.91|     0|       366|       1|      -3|      6740|        8      5000       358|     9831.41|   104    263|  0.000457697|  0.000457697|     0|
|  357|        0|       2|     9826.53|     9832.39|     0|       405|       2|       2|      9739|      183      5000       357|     9831.41|   104    263| -0.000100456|  0.000457697|     1|
|  357|        1|       3|     9826.91|     9826.91|    -3|       292|       1|      -3|      5508|       31      5000       357|     9831.41|     7    263|  0.000457697|  0.000457697|     0|
|  358|        1|       4|     9826.91|     9828.12|     0|       359|       1|      -3|      6740|        8      5000       358|     9831.41|     7    263|  0.000333918|  0.000457697|     1|
|  357|        3|       5|     9826.91|     9834.95|     0|       183|       0|       2|      5508|        0         0         0|     9831.41|     7    318| -0.000360144|  0.000333918|     2|
|  356|        3|       6|     9826.91|     9836.06|     0|       214|       0|       2|      5447|        0         0         0|     9831.41|     7    318| -0.000473289|  0.000333918|     1|
|  358|        4|       7|     9828.12|     9830.98|     0|       209|       0|       2|      6740|        0         0         0|     9831.41|    49    263|   4.3513e-05|   4.3513e-05|     0|
|  357|        4|       8|     9828.12|     9828.12|     0|       247|       1|      -3|      6587|       50      5000       357|     9831.41|    49    263|  0.000333918|  0.000333918|     0|
|  357|        8|       9|     9828.12|        9832|     0|       392|       1|       2|      9746|       93      5000       357|     9831.41|    69    333| -6.04599e-05| -6.04599e-05|     0|
|  356|        8|      10|     9828.12|     9830.36|     0|       458|       3|      -3|      7617|  111.667      5000       356|     9831.41|    69    333|  0.000106863|  0.000106863|     0|
|  355|       10|      11|     9830.36|     9830.36|     0|       313|       1|      -3|      6898|       98      5000       355|     9831.41|    49    308|  0.000106863|  0.000106863|     0|
|  356|       10|      12|     9830.36|     9830.36|     0|       460|       1|      -3|      7617|       56      5000       356|     9831.41|    49    308|  0.000106863|  0.000106863|     1|
|  354|       11|      13|     9830.36|     9830.36|     0|       266|       1|      -3|      6776|       97      5000       354|     9831.41|    49    225|  0.000106863|  0.000106863|     2|
|  355|       11|      14|     9830.36|     9832.53|     0|       448|       2|       2|      6734|    296.5      5000       355|     9831.41|    49    225|  -0.00011438|  0.000106863|     3|
|  356|       12|      15|     9830.36|     9830.36|    -3|       259|       1|      -3|      7617|       25      5000       356|     9831.41|    71    165|  0.000106863|  0.000106863|     2|
|  355|       12|      16|     9830.36|     9830.36|     0|       343|       1|      -3|      7561|      108      5000       355|     9831.41|    71    165|  0.000106863|  0.000106863|     3|
|  354|       13|      17|     9830.36|     9836.09|     0|       178|       0|       2|      6776|        0         0         0|     9831.41|    49    313| -0.000475832|  0.000106863|     4|
|  353|       13|      18|     9830.36|     9837.67|    -3|       116|       0|       2|      6691|        0         0         0|     9831.41|    49    313| -0.000636682|  0.000106863|     3|
|  356|       15|      19|     9830.36|     9830.36|    -3|       218|       1|      -3|      7617|       14      5000       356|     9831.41|   104    231|  0.000106863|  0.000106863|     2|
|  355|       15|      20|     9830.36|     9830.36|     0|       270|       1|      -3|      7029|       26      5000       355|     9831.41|   104    231|  0.000106863|  0.000106863|     3|
|  355|       16|      21|     9830.36|     9835.78|     0|       202|       0|       2|      7561|        0         0         0|     9831.41|    71     90| -0.000445055|  0.000106863|     4|
|  354|       16|      22|     9830.36|     9830.36|    -3|       203|       1|      -3|      7540|      155      5000       354|     9831.41|    71     90|  0.000106863|  0.000106863|     3|
|  356|       19|      23|     9830.36|     9830.36|     0|       224|       2|      -3|      6476|     78.5      2500       356|     9831.41|   203    310|  0.000106863|  0.000106863|     4|
|  355|       19|      24|     9830.36|     9831.55|     0|       302|       1|       2|      7534|       30      5000       355|     9831.41|   203    310| -1.42039e-05|  0.000106863|     5|
|  355|       20|      25|     9830.36|     9835.14|    -3|       198|       0|       2|      7029|        0         0         0|     9831.41|     4    104| -0.000380134|  0.000106863|     4|
|  354|       22|      26|     9830.36|     9838.19|     0|       235|       0|       2|      7540|        0         0         0|     9831.41|    71    157| -0.000690341|  0.000106863|     3|
|  354|       20|      27|     9830.36|     9835.19|     0|       299|       1|       2|      7420|       26      5000       354|     9831.41|     4    104| -0.000385119|  0.000106863|     2|
|  356|       23|      28|     9830.36|     9831.39|     0|       130|       0|       2|      6476|        0         0         0|     9831.41|   104    246|  1.73125e-06|  0.000106863|     1|
|  355|       23|      29|     9830.36|     9831.97|    -3|        98|       0|       2|      6314|        0         0         0|     9831.41|   104    246| -5.67522e-05| -5.67522e-05|     0|
|  353|       22|      30|     9830.36|     9837.54|     0|       323|       1|       2|      7486|      131      5000       353|     9831.41|    71    157| -0.000623941| -0.000623941|     0|

WALL_TIME: 4761 sec
N_NODES: 31
AVG_INEQ: 3623.22
AVG_CP_ITER: 1.03226
ROOT_GAP: 0.000496553
GAP: 0
BEST: 9831.41

[matrix size: 358x8; n_nonzero: 358; density: 12.5%]

      (3, 0)          1.0000
      (5, 0)          1.0000
     (15, 0)          1.0000
     (22, 0)          1.0000
     (28, 0)          1.0000
     (35, 0)          1.0000
     (42, 0)          1.0000
     (48, 0)          1.0000
     (57, 0)          1.0000
     (59, 0)          1.0000
     (64, 0)          1.0000
     (76, 0)          1.0000
     (82, 0)          1.0000
     (87, 0)          1.0000
     (89, 0)          1.0000
     (98, 0)          1.0000
    (101, 0)          1.0000
    (106, 0)          1.0000
    (108, 0)          1.0000
    (109, 0)          1.0000
    (117, 0)          1.0000
    (127, 0)          1.0000
    (134, 0)          1.0000
    (141, 0)          1.0000
    (145, 0)          1.0000
    (148, 0)          1.0000
    (151, 0)          1.0000
    (155, 0)          1.0000
    (170, 0)          1.0000
    (173, 0)          1.0000
    (174, 0)          1.0000
    (195, 0)          1.0000
    (200, 0)          1.0000
    (213, 0)          1.0000
    (214, 0)          1.0000
    (217, 0)          1.0000
    (221, 0)          1.0000
    (225, 0)          1.0000
    (227, 0)          1.0000
    (231, 0)          1.0000
    (246, 0)          1.0000
    (278, 0)          1.0000
    (279, 0)          1.0000
    (283, 0)          1.0000
    (301, 0)          1.0000
    (309, 0)          1.0000
    (317, 0)          1.0000
    (321, 0)          1.0000
    (324, 0)          1.0000
    (329, 0)          1.0000
    (338, 0)          1.0000
    (345, 0)          1.0000
    (349, 0)          1.0000
    (351, 0)          1.0000
      (6, 1)          1.0000
      (8, 1)          1.0000
     (10, 1)          1.0000
     (11, 1)          1.0000
     (12, 1)          1.0000
     (19, 1)          1.0000
     (24, 1)          1.0000
     (27, 1)          1.0000
     (33, 1)          1.0000
     (38, 1)          1.0000
     (51, 1)          1.0000
     (52, 1)          1.0000
     (63, 1)          1.0000
     (65, 1)          1.0000
     (70, 1)          1.0000
     (84, 1)          1.0000
     (90, 1)          1.0000
     (91, 1)          1.0000
     (96, 1)          1.0000
     (99, 1)          1.0000
    (107, 1)          1.0000
    (111, 1)          1.0000
    (121, 1)          1.0000
    (124, 1)          1.0000
    (125, 1)          1.0000
    (136, 1)          1.0000
    (137, 1)          1.0000
    (158, 1)          1.0000
    (160, 1)          1.0000
    (164, 1)          1.0000
    (165, 1)          1.0000
    (169, 1)          1.0000
    (179, 1)          1.0000
    (182, 1)          1.0000
    (185, 1)          1.0000
    (189, 1)          1.0000
    (191, 1)          1.0000
    (196, 1)          1.0000
    (202, 1)          1.0000
    (218, 1)          1.0000
    (223, 1)          1.0000
    (244, 1)          1.0000
    (255, 1)          1.0000
    (268, 1)          1.0000
    (270, 1)          1.0000
    (275, 1)          1.0000
    (277, 1)          1.0000
    (288, 1)          1.0000
    (296, 1)          1.0000
    (298, 1)          1.0000
    (305, 1)          1.0000
    (320, 1)          1.0000
    (323, 1)          1.0000
    (336, 1)          1.0000
    (339, 1)          1.0000
     (14, 2)          1.0000
     (37, 2)          1.0000
     (45, 2)          1.0000
     (61, 2)          1.0000
     (73, 2)          1.0000
     (93, 2)          1.0000
     (97, 2)          1.0000
    (102, 2)          1.0000
    (132, 2)          1.0000
    (138, 2)          1.0000
    (157, 2)          1.0000
    (162, 2)          1.0000
    (178, 2)          1.0000
    (203, 2)          1.0000
    (207, 2)          1.0000
    (229, 2)          1.0000
    (230, 2)          1.0000
    (234, 2)          1.0000
    (238, 2)          1.0000
    (243, 2)          1.0000
    (247, 2)          1.0000
    (254, 2)          1.0000
    (262, 2)          1.0000
    (266, 2)          1.0000
    (276, 2)          1.0000
    (290, 2)          1.0000
    (315, 2)          1.0000
    (326, 2)          1.0000
    (328, 2)          1.0000
    (333, 2)          1.0000
    (348, 2)          1.0000
      (0, 3)          1.0000
     (21, 3)          1.0000
     (30, 3)          1.0000
     (36, 3)          1.0000
     (44, 3)          1.0000
     (49, 3)          1.0000
     (50, 3)          1.0000
     (69, 3)          1.0000
     (80, 3)          1.0000
     (86, 3)          1.0000
    (126, 3)          1.0000
    (142, 3)          1.0000
    (149, 3)          1.0000
    (152, 3)          1.0000
    (161, 3)          1.0000
    (167, 3)          1.0000
    (168, 3)          1.0000
    (177, 3)          1.0000
    (183, 3)          1.0000
    (184, 3)          1.0000
    (193, 3)          1.0000
    (198, 3)          1.0000
    (201, 3)          1.0000
    (206, 3)          1.0000
    (224, 3)          1.0000
    (228, 3)          1.0000
    (233, 3)          1.0000
    (239, 3)          1.0000
    (242, 3)          1.0000
    (263, 3)          1.0000
    (265, 3)          1.0000
    (271, 3)          1.0000
    (272, 3)          1.0000
    (274, 3)          1.0000
    (285, 3)          1.0000
    (291, 3)          1.0000
    (299, 3)          1.0000
    (302, 3)          1.0000
    (310, 3)          1.0000
    (311, 3)          1.0000
    (316, 3)          1.0000
    (327, 3)          1.0000
    (334, 3)          1.0000
    (344, 3)          1.0000
    (346, 3)          1.0000
      (1, 4)          1.0000
     (13, 4)          1.0000
     (20, 4)          1.0000
     (26, 4)          1.0000
     (31, 4)          1.0000
     (43, 4)          1.0000
     (56, 4)          1.0000
     (67, 4)          1.0000
     (79, 4)          1.0000
     (95, 4)          1.0000
    (115, 4)          1.0000
    (118, 4)          1.0000
    (122, 4)          1.0000
    (159, 4)          1.0000
    (180, 4)          1.0000
    (235, 4)          1.0000
    (236, 4)          1.0000
    (258, 4)          1.0000
    (259, 4)          1.0000
    (260, 4)          1.0000
    (287, 4)          1.0000
    (300, 4)          1.0000
    (335, 4)          1.0000
    (340, 4)          1.0000
    (341, 4)          1.0000
    (343, 4)          1.0000
     (17, 5)          1.0000
     (25, 5)          1.0000
     (32, 5)          1.0000
     (39, 5)          1.0000
     (46, 5)          1.0000
     (47, 5)          1.0000
     (55, 5)          1.0000
     (58, 5)          1.0000
     (60, 5)          1.0000
     (62, 5)          1.0000
     (66, 5)          1.0000
     (72, 5)          1.0000
     (77, 5)          1.0000
     (85, 5)          1.0000
     (92, 5)          1.0000
    (100, 5)          1.0000
    (103, 5)          1.0000
    (105, 5)          1.0000
    (116, 5)          1.0000
    (128, 5)          1.0000
    (130, 5)          1.0000
    (133, 5)          1.0000
    (135, 5)          1.0000
    (140, 5)          1.0000
    (146, 5)          1.0000
    (153, 5)          1.0000
    (154, 5)          1.0000
    (156, 5)          1.0000
    (172, 5)          1.0000
    (175, 5)          1.0000
    (187, 5)          1.0000
    (190, 5)          1.0000
    (194, 5)          1.0000
    (199, 5)          1.0000
    (204, 5)          1.0000
    (215, 5)          1.0000
    (220, 5)          1.0000
    (222, 5)          1.0000
    (232, 5)          1.0000
    (240, 5)          1.0000
    (248, 5)          1.0000
    (252, 5)          1.0000
    (256, 5)          1.0000
    (257, 5)          1.0000
